85
11 10 11 12 1 16 17 10 9 10 11 0 15 16 9 8 7 6 5 4 3 2 1 14 15 10 9 2147483647 15 16 16 34 33 32 31 32 21 20 17 20 21 33 32 31 30 31 20 19 18 19 20 32 31 30 29 30 21 20 19 20 21 31 30 29 28 29 22 21 20 21 22 30 29 28 27 26 25 24 23 22 21 22 23 29 28 
12 11 12 13 2 1 2 11 10 11 12 1 0 1 10 9 8 7 6 5 4 3 2 1 2 11 10 2147483647 2 3 3 21 20 19 18 19 8 7 4 7 8 20 19 18 17 18 7 6 5 6 7 19 18 17 16 17 8 7 6 7 8 18 17 16 15 16 9 8 7 8 9 17 16 15 14 13 12 11 10 9 8 9 10 16 15 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
3 2 3 4 11 10 11 2 1 2 3 10 9 10 1 0 1 2 3 4 5 6 7 8 9 2 1 2147483647 9 10 10 28 27 26 25 26 15 14 11 14 15 27 26 25 24 25 14 13 12 13 14 26 25 24 23 24 15 14 13 14 15 25 24 23 22 23 16 15 14 15 16 24 23 22 21 20 19 18 17 16 15 16 17 23 22 
4 3 4 5 10 9 10 3 2 3 4 9 8 9 2 1 0 1 2 3 4 5 6 7 8 3 2 2147483647 8 9 9 27 26 25 24 25 14 13 10 13 14 26 25 24 23 24 13 12 11 12 13 25 24 23 22 23 14 13 12 13 14 24 23 22 21 22 15 14 13 14 15 23 22 21 20 19 18 17 16 15 14 15 16 22 21 
5 4 5 6 9 8 9 4 3 4 5 8 7 8 3 2 1 0 1 2 3 4 5 6 7 4 3 2147483647 7 8 8 26 25 24 23 24 13 12 9 12 13 25 24 23 22 23 12 11 10 11 12 24 23 22 21 22 13 12 11 12 13 23 22 21 20 21 14 13 12 13 14 22 21 20 19 18 17 16 15 14 13 14 15 21 20 
6 5 6 7 8 7 8 5 4 5 6 7 6 7 4 3 2 1 0 1 2 3 4 5 6 5 4 2147483647 6 7 7 25 24 23 22 23 12 11 8 11 12 24 23 22 21 22 11 10 9 10 11 23 22 21 20 21 12 11 10 11 12 22 21 20 19 20 13 12 11 12 13 21 20 19 18 17 16 15 14 13 12 13 14 20 19 
7 6 7 8 7 6 7 6 5 6 7 6 5 6 5 4 3 2 1 0 1 2 3 4 5 6 5 2147483647 5 6 6 24 23 22 21 22 11 10 7 10 11 23 22 21 20 21 10 9 8 9 10 22 21 20 19 20 11 10 9 10 11 21 20 19 18 19 12 11 10 11 12 20 19 18 17 16 15 14 13 12 11 12 13 19 18 
8 7 8 9 6 5 6 7 6 7 8 5 4 5 6 5 4 3 2 1 0 1 2 3 4 7 6 2147483647 4 5 5 23 22 21 20 21 10 9 6 9 10 22 21 20 19 20 9 8 7 8 9 21 20 19 18 19 10 9 8 9 10 20 19 18 17 18 11 10 9 10 11 19 18 17 16 15 14 13 12 11 10 11 12 18 17 
9 8 9 10 5 4 5 8 7 8 9 4 3 4 7 6 5 4 3 2 1 0 1 2 3 8 7 2147483647 3 4 4 22 21 20 19 20 9 8 5 8 9 21 20 19 18 19 8 7 6 7 8 20 19 18 17 18 9 8 7 8 9 19 18 17 16 17 10 9 8 9 10 18 17 16 15 14 13 12 11 10 9 10 11 17 16 
10 9 10 11 4 3 4 9 8 9 10 3 2 3 8 7 6 5 4 3 2 1 0 1 2 9 8 2147483647 2 3 3 21 20 19 18 19 8 7 4 7 8 20 19 18 17 18 7 6 5 6 7 19 18 17 16 17 8 7 6 7 8 18 17 16 15 16 9 8 7 8 9 17 16 15 14 13 12 11 10 9 8 9 10 16 15 
11 10 11 12 3 2 3 10 9 10 11 2 1 2 9 8 7 6 5 4 3 2 1 0 1 10 9 2147483647 1 2 2 20 19 18 17 18 7 6 3 6 7 19 18 17 16 17 6 5 4 5 6 18 17 16 15 16 7 6 5 6 7 17 16 15 14 15 8 7 6 7 8 16 15 14 13 12 11 10 9 8 7 8 9 15 14 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
12 11 12 13 4 3 4 11 10 11 12 3 2 3 10 9 8 7 6 5 4 3 2 1 2 11 10 2147483647 0 3 1 19 18 17 16 17 6 5 2 5 6 18 17 16 15 16 5 4 3 4 5 17 16 15 14 15 6 5 4 5 6 16 15 14 13 14 7 6 5 6 7 15 14 13 12 11 10 9 8 7 6 7 8 14 13 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
13 12 13 14 5 4 5 12 11 12 13 4 3 4 11 10 9 8 7 6 5 4 3 2 3 12 11 2147483647 1 4 0 18 17 16 15 16 5 4 1 4 5 17 16 15 14 15 4 3 2 3 4 16 15 14 13 14 5 4 3 4 5 15 14 13 12 13 6 5 4 5 6 14 13 12 11 10 9 8 7 6 5 6 7 13 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
15 14 15 16 7 6 7 14 13 14 15 6 5 6 13 12 11 10 9 8 7 6 5 4 5 14 13 2147483647 3 6 2 24 23 22 21 22 1 0 1 2 3 23 22 21 20 21 10 9 8 9 10 22 21 20 19 20 11 10 9 10 11 21 20 19 18 19 12 11 10 11 12 20 19 18 17 16 15 14 13 12 11 12 13 19 18 
14 13 14 15 6 5 6 13 12 13 14 5 4 5 12 11 10 9 8 7 6 5 4 3 4 13 12 2147483647 2 5 1 17 16 15 14 15 2 1 0 1 2 16 15 14 13 14 3 2 1 2 3 15 14 13 12 13 4 3 2 3 4 14 13 12 11 12 5 4 3 4 5 13 12 11 10 9 8 7 6 5 4 5 6 12 11 
15 14 15 16 7 6 7 14 13 14 15 6 5 6 13 12 11 10 9 8 7 6 5 4 5 14 13 2147483647 3 6 2 24 23 22 21 22 3 2 1 0 1 23 22 21 20 21 10 9 8 9 10 22 21 20 19 20 11 10 9 10 11 21 20 19 18 19 12 11 10 11 12 20 19 18 17 16 15 14 13 12 11 12 13 19 18 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 4 5 6 7 8 9 10 11 12 13 5 6 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 4 5 6 7 8 9 10 11 12 4 5 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 4 5 6 7 8 9 10 11 5 4 
