131
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2 1 2 3 4 18 19 2147483647 2147483647 2147483647 2147483647 31 1 0 1 2 3 17 18 2147483647 2147483647 2147483647 2147483647 30 2 1 3 18 17 16 17 18 19 2147483647 2147483647 2147483647 2147483647 29 3 2 3 4 5 17 16 15 16 17 18 2147483647 2147483647 2147483647 2147483647 28 5 8 14 15 2147483647 27 9 8 7 6 7 8 9 13 14 20 19 18 19 2147483647 26 14 13 7 8 9 10 11 12 13 14 15 16 17 18 2147483647 25 13 12 8 9 14 13 14 15 18 19 2147483647 24 12 11 10 9 10 11 12 13 16 21 20 19 20 21 22 23 13 12 10 11 14 2147483647 2147483647 17 20 21 2147483647 24 
3 2 3 2 3 17 18 2147483647 2147483647 2147483647 2147483647 30 2 1 0 1 2 16 17 2147483647 2147483647 2147483647 2147483647 29 3 2 2 17 16 15 16 17 18 2147483647 2147483647 2147483647 2147483647 28 4 3 4 3 4 16 15 14 15 16 17 2147483647 2147483647 2147483647 2147483647 27 4 7 13 14 2147483647 26 8 7 6 5 6 7 8 12 13 19 18 17 18 2147483647 25 13 12 6 7 8 9 10 11 12 13 14 15 16 17 2147483647 24 12 11 7 8 13 12 13 14 17 18 2147483647 23 11 10 9 8 9 10 11 12 15 20 19 18 19 20 21 22 12 11 9 10 13 2147483647 2147483647 16 19 20 2147483647 23 
4 3 2 1 2 16 17 2147483647 2147483647 2147483647 2147483647 29 3 2 1 0 1 15 16 2147483647 2147483647 2147483647 2147483647 28 4 3 1 16 15 14 15 16 17 2147483647 2147483647 2147483647 2147483647 27 5 4 5 2 3 15 14 13 14 15 16 2147483647 2147483647 2147483647 2147483647 26 3 6 12 13 2147483647 25 7 6 5 4 5 6 7 11 12 18 17 16 17 2147483647 24 12 11 5 6 7 8 9 10 11 12 13 14 15 16 2147483647 23 11 10 6 7 12 11 12 13 16 17 2147483647 22 10 9 8 7 8 9 10 11 14 19 18 17 18 19 20 21 11 10 8 9 12 2147483647 2147483647 15 18 19 2147483647 22 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
19 18 17 16 17 1 4 2147483647 2147483647 2147483647 2147483647 24 18 17 16 15 16 0 3 2147483647 2147483647 2147483647 2147483647 23 19 18 14 3 2 1 2 3 4 2147483647 2147483647 2147483647 2147483647 22 16 15 14 13 12 4 3 2 3 4 5 2147483647 2147483647 2147483647 2147483647 21 12 11 3 4 2147483647 20 14 13 12 11 10 11 12 4 5 13 12 11 12 2147483647 19 17 16 10 9 8 7 6 5 6 7 8 9 10 11 2147483647 18 16 15 11 10 7 6 7 8 11 12 2147483647 17 15 14 13 12 11 12 13 8 9 14 13 12 13 14 15 16 16 15 13 12 9 2147483647 2147483647 10 13 14 2147483647 17 
20 19 18 17 18 4 1 2147483647 2147483647 2147483647 2147483647 23 19 18 17 16 17 3 0 2147483647 2147483647 2147483647 2147483647 22 20 19 15 4 3 2 1 2 3 2147483647 2147483647 2147483647 2147483647 21 17 16 15 14 13 5 4 3 2 3 4 2147483647 2147483647 2147483647 2147483647 20 13 12 4 3 2147483647 19 15 14 13 12 11 12 13 5 4 12 11 10 11 2147483647 18 18 17 11 10 9 8 7 6 5 6 7 8 9 10 2147483647 17 17 16 12 11 8 7 6 7 10 11 2147483647 16 16 15 14 13 12 13 14 9 8 13 12 11 12 13 14 15 17 16 14 13 10 2147483647 2147483647 9 12 13 2147483647 16 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
33 32 31 30 31 25 24 2 1 2 3 4 32 31 30 29 30 24 23 1 0 1 2 3 33 32 28 25 24 23 22 23 24 2 1 2 3 4 30 29 28 27 26 24 23 22 21 22 23 3 2 3 4 5 26 25 21 20 5 6 28 27 26 25 24 25 26 20 19 17 16 15 16 6 7 31 30 24 23 22 21 20 19 18 17 16 15 14 15 7 8 30 29 25 24 21 20 19 16 13 14 8 9 29 28 27 26 25 26 27 22 15 14 13 12 11 10 9 10 30 29 27 26 23 2147483647 2147483647 16 13 14 10 11 
32 31 30 29 30 24 23 3 2 1 2 3 31 30 29 28 29 23 22 2 1 0 1 2 32 31 27 24 23 22 21 22 23 3 2 1 2 3 29 28 27 26 25 23 22 21 20 21 22 4 3 2 3 4 25 24 20 19 4 5 27 26 25 24 23 24 25 19 18 16 15 14 15 5 6 30 29 23 22 21 20 19 18 17 16 15 14 13 14 6 7 29 28 24 23 20 19 18 15 12 13 7 8 28 27 26 25 24 25 26 21 14 13 12 11 10 9 8 9 29 28 26 25 22 2147483647 2147483647 15 12 13 9 10 
31 30 29 28 29 23 22 4 3 2 1 2 30 29 28 27 28 22 21 3 2 1 0 1 31 30 26 23 22 21 20 21 22 4 3 2 1 2 28 27 26 25 24 22 21 20 19 20 21 5 4 3 2 3 24 23 19 18 3 4 26 25 24 23 22 23 24 18 17 15 14 13 14 4 5 29 28 22 21 20 19 18 17 16 15 14 13 12 13 5 6 28 27 23 22 19 18 17 14 11 12 6 7 27 26 25 24 23 24 25 20 13 12 11 10 9 8 7 8 28 27 25 24 21 2147483647 2147483647 14 11 12 8 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 
2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
3 2 3 4 5 17 18 2147483647 2147483647 2147483647 2147483647 30 2 1 2 3 4 16 17 2147483647 2147483647 2147483647 2147483647 29 3 0 4 17 16 15 16 17 18 2147483647 2147483647 2147483647 2147483647 28 2 1 2 3 4 16 15 14 15 16 17 2147483647 2147483647 2147483647 2147483647 27 4 7 13 14 2147483647 26 8 7 6 5 6 7 8 12 13 19 18 17 18 2147483647 25 13 12 6 7 8 9 10 11 12 13 14 15 16 17 2147483647 24 12 11 7 8 13 12 13 14 17 18 2147483647 23 11 10 9 8 9 10 11 12 15 20 19 18 19 20 21 22 12 11 9 10 13 2147483647 2147483647 16 19 20 2147483647 23 
