122
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
1 4 5 6 7 8 10 2147483647 2147483647 15 25 2147483647 23 0 3 4 5 6 7 8 9 14 24 22 23 2 1 2 3 4 5 11 10 11 12 13 23 22 21 22 3 2 3 4 5 6 12 11 2147483647 14 24 20 23 12 17 16 15 16 17 18 19 20 21 20 19 18 19 13 16 25 20 20 19 18 17 16 15 14 15 17 24 23 22 21 22 24 21 18 2147483647 18 25 22 2147483647 23 22 21 20 19 20 21 22 21 20 19 20 21 22 23 24 24 23 22 21 20 21 22 2147483647 20 23 2147483647 2147483647 2147483647 
2 1 2 3 4 5 7 2147483647 2147483647 12 22 2147483647 20 1 0 1 2 3 4 5 6 11 21 19 20 3 2 1 2 3 4 8 7 8 9 10 20 19 18 19 4 3 2 3 4 5 9 8 2147483647 11 21 17 20 9 14 13 12 13 14 15 16 17 18 17 16 15 16 10 13 22 17 17 16 15 14 13 12 11 12 14 21 20 19 18 19 21 18 15 2147483647 15 22 19 2147483647 20 19 18 17 16 17 18 19 18 17 16 17 18 19 20 21 21 20 19 18 17 18 19 2147483647 17 20 2147483647 2147483647 2147483647 
3 2 1 2 3 4 6 2147483647 2147483647 11 21 2147483647 19 2 1 0 1 2 3 4 5 10 20 18 19 4 3 2 1 2 3 7 6 7 8 9 19 18 17 18 5 4 3 2 3 4 8 7 2147483647 10 20 16 19 8 13 12 11 12 13 14 15 16 17 16 15 14 15 9 12 21 16 16 15 14 13 12 11 10 11 13 20 19 18 17 18 20 17 14 2147483647 14 21 18 2147483647 19 18 17 16 15 16 17 18 17 16 15 16 17 18 19 20 20 19 18 17 16 17 18 2147483647 16 19 2147483647 2147483647 2147483647 
4 3 2 1 2 3 5 2147483647 2147483647 10 20 2147483647 18 3 2 1 0 1 2 3 4 9 19 17 18 5 4 3 2 1 2 6 5 6 7 8 18 17 16 17 6 5 4 3 2 3 7 6 2147483647 9 19 15 18 7 12 11 10 11 12 13 14 15 16 15 14 13 14 8 11 20 15 15 14 13 12 11 10 9 10 12 19 18 17 16 17 19 16 13 2147483647 13 20 17 2147483647 18 17 16 15 14 15 16 17 16 15 14 15 16 17 18 19 19 18 17 16 15 16 17 2147483647 15 18 2147483647 2147483647 2147483647 
5 4 3 2 1 2 4 2147483647 2147483647 9 19 2147483647 17 4 3 2 1 0 1 2 3 8 18 16 17 6 5 4 3 2 1 5 4 5 6 7 17 16 15 16 7 6 5 4 3 2 6 5 2147483647 8 18 14 17 6 11 10 9 10 11 12 13 14 15 14 13 12 13 7 10 19 14 14 13 12 11 10 9 8 9 11 18 17 16 15 16 18 15 12 2147483647 12 19 16 2147483647 17 16 15 14 13 14 15 16 15 14 13 14 15 16 17 18 18 17 16 15 14 15 16 2147483647 14 17 2147483647 2147483647 2147483647 
6 5 4 3 2 3 3 2147483647 2147483647 8 18 2147483647 16 5 4 3 2 1 0 1 2 7 17 15 16 7 6 5 4 3 2 4 3 4 5 6 16 15 14 15 8 7 6 5 4 3 5 4 2147483647 7 17 13 16 5 10 9 8 9 10 11 12 13 14 13 12 11 12 6 9 18 13 13 12 11 10 9 8 7 8 10 17 16 15 14 15 17 14 11 2147483647 11 18 15 2147483647 16 15 14 13 12 13 14 15 14 13 12 13 14 15 16 17 17 16 15 14 13 14 15 2147483647 13 16 2147483647 2147483647 2147483647 
7 6 5 4 3 4 2 2147483647 2147483647 7 17 2147483647 15 6 5 4 3 2 1 0 1 6 16 14 15 8 7 6 5 4 3 3 2 3 4 5 15 14 13 14 9 8 7 6 5 4 4 3 2147483647 6 16 12 15 4 9 8 7 8 9 10 11 12 13 12 11 10 11 5 8 17 12 12 11 10 9 8 7 6 7 9 16 15 14 13 14 16 13 10 2147483647 10 17 14 2147483647 15 14 13 12 11 12 13 14 13 12 11 12 13 14 15 16 16 15 14 13 12 13 14 2147483647 12 15 2147483647 2147483647 2147483647 
10 9 8 7 6 7 1 2147483647 2147483647 6 16 2147483647 14 9 8 7 6 5 4 3 0 5 15 13 14 11 10 9 8 7 6 2 1 2 3 4 14 13 12 13 12 11 10 9 8 7 3 2 2147483647 5 15 11 14 3 8 7 6 7 8 9 10 11 12 11 10 9 10 4 7 16 11 11 10 9 8 7 6 5 6 8 15 14 13 12 13 15 12 9 2147483647 9 16 13 2147483647 14 13 12 11 10 11 12 13 12 11 10 11 12 13 14 15 15 14 13 12 11 12 13 2147483647 11 14 2147483647 2147483647 2147483647 
17 16 15 14 13 14 10 2147483647 2147483647 1 13 2147483647 11 16 15 14 13 12 11 10 9 0 12 10 11 18 17 16 15 14 13 9 8 9 10 1 11 10 9 10 19 18 17 16 15 14 10 7 2147483647 2 12 8 11 6 5 4 3 4 5 6 7 8 15 14 13 12 13 7 4 13 8 14 13 12 11 10 9 8 9 5 12 11 10 9 10 18 15 12 2147483647 6 13 10 2147483647 17 16 15 14 13 12 11 10 9 8 7 8 9 10 11 12 18 17 16 15 14 15 16 2147483647 8 17 2147483647 2147483647 2147483647 
19 18 17 16 15 16 12 2147483647 2147483647 9 1 2147483647 9 18 17 16 15 14 13 12 11 8 0 8 9 20 19 18 17 16 15 11 10 11 12 7 1 8 7 8 21 20 19 18 17 16 12 9 2147483647 6 2 6 9 8 7 6 5 4 3 4 5 6 17 16 15 14 15 9 6 11 6 16 15 14 13 12 11 10 11 7 10 9 8 7 8 20 17 14 2147483647 8 11 8 2147483647 19 18 17 16 15 14 13 12 11 10 9 10 11 10 9 10 20 19 18 17 16 17 18 2147483647 10 19 2147483647 2147483647 2147483647 
21 20 19 18 17 18 14 2147483647 2147483647 11 5 2147483647 1 20 19 18 17 16 15 14 13 10 4 0 3 22 21 20 19 18 17 13 12 13 14 9 3 2 1 2 23 22 21 20 19 18 14 11 2147483647 8 4 2 3 10 9 8 7 6 5 4 3 4 19 18 17 16 17 11 8 9 4 18 17 16 15 14 13 12 13 9 8 7 6 5 6 22 19 16 2147483647 10 9 6 2147483647 21 20 19 18 17 16 15 14 13 12 11 10 9 8 7 8 22 21 20 19 18 19 20 2147483647 12 21 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2 3 4 5 6 7 9 2147483647 2147483647 14 24 2147483647 22 1 2 3 4 5 6 7 8 13 23 21 22 1 0 1 2 3 4 10 9 10 11 12 22 21 20 21 2 1 2 3 4 5 11 10 2147483647 13 23 19 22 11 16 15 14 15 16 17 18 19 20 19 18 17 18 12 15 24 19 19 18 17 16 15 14 13 14 16 23 22 21 20 21 23 20 17 2147483647 17 24 21 2147483647 22 21 20 19 18 19 20 21 20 19 18 19 20 21 22 23 23 22 21 20 19 20 21 2147483647 19 22 2147483647 2147483647 2147483647 
3 2 3 4 5 6 8 2147483647 2147483647 13 23 2147483647 21 2 1 2 3 4 5 6 7 12 22 20 21 2 1 0 1 2 3 9 8 9 10 11 21 20 19 20 3 2 1 2 3 4 10 9 2147483647 12 22 18 21 10 15 14 13 14 15 16 17 18 19 18 17 16 17 11 14 23 18 18 17 16 15 14 13 12 13 15 22 21 20 19 20 22 19 16 2147483647 16 23 20 2147483647 21 20 19 18 17 18 19 20 19 18 17 18 19 20 21 22 22 21 20 19 18 19 20 2147483647 18 21 2147483647 2147483647 2147483647 
4 3 2 3 4 5 7 2147483647 2147483647 12 22 2147483647 20 3 2 1 2 3 4 5 6 11 21 19 20 3 2 1 0 1 2 8 7 8 9 10 20 19 18 19 4 3 2 1 2 3 9 8 2147483647 11 21 17 20 9 14 13 12 13 14 15 16 17 18 17 16 15 16 10 13 22 17 17 16 15 14 13 12 11 12 14 21 20 19 18 19 21 18 15 2147483647 15 22 19 2147483647 20 19 18 17 16 17 18 19 18 17 16 17 18 19 20 21 21 20 19 18 17 18 19 2147483647 17 20 2147483647 2147483647 2147483647 
5 4 3 2 3 4 6 2147483647 2147483647 11 21 2147483647 19 4 3 2 1 2 3 4 5 10 20 18 19 4 3 2 1 0 1 7 6 7 8 9 19 18 17 18 5 4 3 2 1 2 8 7 2147483647 10 20 16 19 8 13 12 11 12 13 14 15 16 17 16 15 14 15 9 12 21 16 16 15 14 13 12 11 10 11 13 20 19 18 17 18 20 17 14 2147483647 14 21 18 2147483647 19 18 17 16 15 16 17 18 17 16 15 16 17 18 19 20 20 19 18 17 16 17 18 2147483647 16 19 2147483647 2147483647 2147483647 
6 5 4 3 2 3 5 2147483647 2147483647 10 20 2147483647 18 5 4 3 2 1 2 3 4 9 19 17 18 7 6 5 4 3 0 6 5 6 7 8 18 17 16 17 8 7 6 5 4 1 7 6 2147483647 9 19 15 18 7 12 11 10 11 12 13 14 15 16 15 14 13 14 8 11 20 15 15 14 13 12 11 10 9 10 12 19 18 17 16 17 19 16 13 2147483647 13 20 17 2147483647 18 17 16 15 14 15 16 17 16 15 14 15 16 17 18 19 19 18 17 16 15 16 17 2147483647 15 18 2147483647 2147483647 2147483647 
8 7 6 5 4 5 7 2147483647 2147483647 12 22 2147483647 20 7 6 5 4 3 2 1 6 11 21 19 20 9 8 7 6 5 4 0 7 8 9 10 20 19 18 19 10 9 8 7 6 5 1 8 2147483647 11 21 17 20 9 14 13 12 13 14 15 16 17 18 17 16 15 16 10 13 22 17 17 16 15 14 13 12 11 12 14 21 20 19 18 19 21 18 15 2147483647 15 22 19 2147483647 20 19 18 17 16 17 18 19 18 17 16 17 18 19 20 21 21 20 19 18 17 18 19 2147483647 17 20 2147483647 2147483647 2147483647 
9 8 7 6 5 6 2 2147483647 2147483647 5 15 2147483647 13 8 7 6 5 4 3 2 1 4 14 12 13 10 9 8 7 6 5 1 0 1 2 3 13 12 11 12 11 10 9 8 7 6 2 1 2147483647 4 14 10 13 2 7 6 5 6 7 8 9 10 11 10 9 8 9 3 6 15 10 10 9 8 7 6 5 4 5 7 14 13 12 11 12 14 11 8 2147483647 8 15 12 2147483647 13 12 11 10 9 10 11 12 11 10 9 10 11 12 13 14 14 13 12 11 10 11 12 2147483647 10 13 2147483647 2147483647 2147483647 
