104
10 9 8 7 6 5 4 3 2 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
11 10 9 8 7 6 5 4 3 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
12 11 10 9 8 7 6 5 4 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
3 2 1 2 3 4 5 6 7 8 9 10 11 12 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
10 9 8 7 6 5 4 3 2 1 2 3 4 5 2147483647 9 0 3 4 5 6 2147483647 8 7 6 5 4 3 2 1 2 6 7 2147483647 9 8 7 6 5 4 3 2 3 8 2147483647 10 9 8 7 6 5 4 10 9 10 2147483647 11 10 9 8 7 6 5 6 11 10 11 2147483647 10 9 8 7 6 7 12 11 12 2147483647 2147483647 2147483647 2147483647 11 9 8 13 12 13 12 2147483647 10 9 14 13 14 11 10 11 12 13 12 11 12 13 14 
11 10 9 8 7 6 5 4 3 2 1 2 3 4 2147483647 10 1 0 1 2 3 2147483647 9 8 7 6 5 4 3 2 1 3 4 2147483647 10 9 8 7 6 5 4 3 2 5 2147483647 11 10 9 8 7 6 5 7 6 7 2147483647 12 11 10 9 8 7 6 7 8 7 8 2147483647 11 10 9 8 7 8 9 8 9 2147483647 2147483647 2147483647 2147483647 12 10 9 10 9 10 13 2147483647 11 10 11 10 11 12 11 12 13 12 13 12 13 14 13 
12 11 10 9 8 7 6 5 4 3 2 3 2 3 2147483647 11 2 1 0 1 2 2147483647 10 9 8 7 6 5 4 3 2 2 3 2147483647 11 10 9 8 7 6 5 4 3 4 2147483647 12 11 10 9 8 7 6 6 5 6 2147483647 13 12 11 10 9 8 7 8 7 6 7 2147483647 12 11 10 9 8 9 8 7 8 2147483647 2147483647 2147483647 2147483647 13 11 10 9 8 9 14 2147483647 12 11 10 9 10 13 12 13 14 11 14 13 14 15 12 
13 12 11 10 9 8 7 6 5 4 3 2 1 2 2147483647 12 3 2 1 0 1 2147483647 11 10 9 8 7 6 5 4 3 1 2 2147483647 12 11 10 9 8 7 6 5 4 3 2147483647 13 12 11 10 9 8 7 5 4 5 2147483647 14 13 12 11 10 9 8 9 6 5 6 2147483647 13 12 11 10 9 10 7 6 7 2147483647 2147483647 2147483647 2147483647 14 12 11 8 7 8 15 2147483647 13 12 9 8 9 14 13 14 15 10 15 14 15 16 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 7 2147483647 2147483647 2147483647 2147483647 8 7 8 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 2147483647 2147483647 10 
2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
4 3 2 3 4 5 6 7 8 9 10 11 12 13 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
5 4 3 4 5 6 7 8 9 8 9 10 11 12 2147483647 2 7 8 9 10 11 2147483647 1 0 1 2 3 4 5 6 7 11 12 2147483647 2 13 12 11 10 9 8 7 8 13 2147483647 3 14 13 12 11 10 9 15 14 15 2147483647 4 15 14 13 12 11 10 11 16 15 16 2147483647 15 14 13 12 11 12 17 16 17 2147483647 2147483647 2147483647 2147483647 16 14 13 18 17 18 17 2147483647 15 14 19 18 19 16 15 16 17 18 17 16 17 18 19 
6 5 4 5 6 7 8 9 8 7 8 9 10 11 2147483647 3 6 7 8 9 10 2147483647 2 1 0 1 2 3 4 5 6 10 11 2147483647 3 12 11 10 9 8 7 6 7 12 2147483647 4 13 12 11 10 9 8 14 13 14 2147483647 5 14 13 12 11 10 9 10 15 14 15 2147483647 14 13 12 11 10 11 16 15 16 2147483647 2147483647 2147483647 2147483647 15 13 12 17 16 17 16 2147483647 14 13 18 17 18 15 14 15 16 17 16 15 16 17 18 
7 6 5 6 7 8 9 8 7 6 7 8 9 10 2147483647 4 5 6 7 8 9 2147483647 3 2 1 0 1 2 3 4 5 9 10 2147483647 4 11 10 9 8 7 6 5 6 11 2147483647 5 12 11 10 9 8 7 13 12 13 2147483647 6 13 12 11 10 9 8 9 14 13 14 2147483647 13 12 11 10 9 10 15 14 15 2147483647 2147483647 2147483647 2147483647 14 12 11 16 15 16 15 2147483647 13 12 17 16 17 14 13 14 15 16 15 14 15 16 17 
8 7 6 7 8 9 8 7 6 5 6 7 8 9 2147483647 5 4 5 6 7 8 2147483647 4 3 2 1 0 1 2 3 4 8 9 2147483647 5 10 9 8 7 6 5 4 5 10 2147483647 6 11 10 9 8 7 6 12 11 12 2147483647 7 12 11 10 9 8 7 8 13 12 13 2147483647 12 11 10 9 8 9 14 13 14 2147483647 2147483647 2147483647 2147483647 13 11 10 15 14 15 14 2147483647 12 11 16 15 16 13 12 13 14 15 14 13 14 15 16 
9 8 7 8 9 8 7 6 5 4 5 6 7 8 2147483647 6 3 4 5 6 7 2147483647 5 4 3 2 1 0 1 2 3 7 8 2147483647 6 9 8 7 6 5 4 3 4 9 2147483647 7 10 9 8 7 6 5 11 10 11 2147483647 8 11 10 9 8 7 6 7 12 11 12 2147483647 11 10 9 8 7 8 13 12 13 2147483647 2147483647 2147483647 2147483647 12 10 9 14 13 14 13 2147483647 11 10 15 14 15 12 11 12 13 14 13 12 13 14 15 
10 9 8 9 8 7 6 5 4 3 4 5 6 7 2147483647 7 2 3 4 5 6 2147483647 6 5 4 3 2 1 0 1 2 6 7 2147483647 7 8 7 6 5 4 3 2 3 8 2147483647 8 9 8 7 6 5 4 10 9 10 2147483647 9 10 9 8 7 6 5 6 11 10 11 2147483647 10 9 8 7 6 7 12 11 12 2147483647 2147483647 2147483647 2147483647 11 9 8 13 12 13 12 2147483647 10 9 14 13 14 11 10 11 12 13 12 11 12 13 14 
11 10 9 8 7 6 5 4 3 2 3 4 5 6 2147483647 8 1 2 3 4 5 2147483647 7 6 5 4 3 2 1 0 1 5 6 2147483647 8 7 6 5 4 3 2 1 2 7 2147483647 9 8 7 6 5 4 3 9 8 9 2147483647 10 9 8 7 6 5 4 5 10 9 10 2147483647 9 8 7 6 5 6 11 10 11 2147483647 2147483647 2147483647 2147483647 10 8 7 12 11 12 11 2147483647 9 8 13 12 13 10 9 10 11 12 11 10 11 12 13 
12 11 10 9 8 7 6 5 4 3 2 3 4 5 2147483647 11 2 1 2 3 4 2147483647 10 9 8 7 6 5 4 3 0 4 5 2147483647 11 10 9 8 7 6 5 4 1 6 2147483647 12 11 10 9 8 7 6 8 7 8 2147483647 13 12 11 10 9 8 7 8 9 8 9 2147483647 12 11 10 9 8 9 10 9 10 2147483647 2147483647 2147483647 2147483647 13 11 10 11 10 11 14 2147483647 12 11 12 11 12 13 12 13 14 13 14 13 14 15 14 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 6 2147483647 2147483647 2147483647 2147483647 7 6 7 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 9 
3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
