107
1 12 11 10 11 12 13 14 15 16 0 2147483647 9 17 16 17 18 19 20 1 2147483647 8 16 15 20 2147483647 2 7 15 14 15 21 4 3 4 5 6 14 13 14 20 5 4 5 7 14 13 12 13 19 5 6 7 8 9 10 11 18 2147483647 6 10 9 12 15 16 17 8 7 8 9 14 13 14 18 11 10 11 12 13 15 2147483647 19 21 20 19 18 12 11 20 18 17 16 13 19 18 17 16 15 14 15 20 19 18 17 16 15 16 
2 1 2 3 4 5 6 7 8 9 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
4 3 2 1 2 3 4 5 6 7 13 2147483647 0 14 13 14 15 16 17 12 2147483647 1 13 12 17 2147483647 11 2 12 11 12 18 11 10 11 12 3 11 10 11 17 10 9 10 4 11 10 9 10 16 8 7 6 5 6 7 8 15 2147483647 9 13 6 9 12 13 14 11 10 11 12 11 10 11 15 14 13 14 15 16 12 2147483647 16 24 23 22 21 15 14 23 21 20 19 16 22 21 20 19 18 17 18 23 22 21 20 19 18 19 
6 5 4 3 2 1 2 3 4 5 15 2147483647 10 0 9 10 11 12 13 14 2147483647 9 1 8 13 2147483647 13 8 2 7 8 14 13 12 13 14 7 3 6 7 15 12 11 12 6 5 4 5 6 14 10 9 8 7 6 5 6 13 2147483647 11 15 8 7 10 11 12 13 12 13 14 9 8 9 13 16 15 16 17 18 10 2147483647 14 26 25 24 23 17 16 25 23 22 21 18 24 23 22 21 20 19 20 25 24 23 22 21 20 21 
7 6 5 4 3 2 1 2 3 4 16 2147483647 11 1 0 1 2 3 4 15 2147483647 10 2 1 4 2147483647 14 9 3 2 3 5 14 13 14 15 8 4 3 4 6 13 12 13 7 6 5 4 5 7 11 10 9 8 7 6 5 8 2147483647 12 16 9 6 9 10 9 14 13 14 15 8 7 8 10 17 16 17 18 19 9 2147483647 11 27 26 25 24 18 17 26 24 23 22 19 25 24 23 22 21 20 21 26 25 24 23 22 21 22 
8 7 6 5 4 3 2 3 4 3 17 2147483647 12 2 1 0 1 2 3 16 2147483647 11 3 2 3 2147483647 15 10 4 3 4 4 15 14 15 16 9 5 4 5 5 14 13 14 8 7 6 5 6 6 12 11 10 9 8 7 6 7 2147483647 13 17 10 7 10 11 8 15 14 15 16 9 8 9 9 18 17 18 19 20 10 2147483647 10 28 27 26 25 19 18 27 25 24 23 20 26 25 24 23 22 21 22 27 26 25 24 23 22 23 
9 8 7 6 5 4 3 4 5 2 18 2147483647 13 3 2 1 0 1 2 17 2147483647 12 4 3 2 2147483647 16 11 5 4 5 3 16 15 16 17 10 6 5 6 4 15 14 15 9 8 7 6 7 5 13 12 11 10 9 8 7 6 2147483647 14 18 11 8 11 12 7 16 15 16 17 10 9 10 8 19 18 19 20 21 11 2147483647 9 29 28 27 26 20 19 28 26 25 24 21 27 26 25 24 23 22 23 28 27 26 25 24 23 24 
10 9 8 7 6 5 4 5 6 1 19 2147483647 14 4 3 2 1 0 1 18 2147483647 13 5 4 1 2147483647 17 12 6 5 6 2 17 16 17 18 11 7 6 7 3 16 15 16 10 9 8 7 8 4 14 13 12 11 10 9 8 5 2147483647 15 19 12 9 12 13 6 17 16 17 18 11 10 11 7 20 19 20 21 22 12 2147483647 8 30 29 28 27 21 20 29 27 26 25 22 28 27 26 25 24 23 24 29 28 27 26 25 24 25 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2 11 10 9 10 11 12 13 14 15 1 2147483647 8 16 15 16 17 18 19 0 2147483647 7 15 14 19 2147483647 1 6 14 13 14 20 3 2 3 4 5 13 12 13 19 4 3 4 6 13 12 11 12 18 4 5 6 7 8 9 10 17 2147483647 5 9 8 11 14 15 16 7 6 7 8 13 12 13 17 10 9 10 11 12 14 2147483647 18 20 19 18 17 11 10 19 17 16 15 12 18 17 16 15 14 13 14 19 18 17 16 15 14 15 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
5 4 3 2 3 4 5 6 7 8 12 2147483647 1 13 12 13 14 15 16 11 2147483647 0 12 11 16 2147483647 10 1 11 10 11 17 10 9 10 11 2 10 9 10 16 9 8 9 3 10 9 8 9 15 7 6 5 4 5 6 7 14 2147483647 8 12 5 8 11 12 13 10 9 10 11 10 9 10 14 13 12 13 14 15 11 2147483647 15 23 22 21 20 14 13 22 20 19 18 15 21 20 19 18 17 16 17 22 21 20 19 18 17 18 
7 6 5 4 3 2 3 4 5 6 14 2147483647 9 1 8 9 10 11 12 13 2147483647 8 0 7 12 2147483647 12 7 1 6 7 13 12 11 12 13 6 2 5 6 14 11 10 11 5 4 3 4 5 13 9 8 7 6 5 4 5 12 2147483647 10 14 7 6 9 10 11 12 11 12 13 8 7 8 12 15 14 15 16 17 9 2147483647 13 25 24 23 22 16 15 24 22 21 20 17 23 22 21 20 19 18 19 24 23 22 21 20 19 20 
8 7 6 5 4 3 2 3 4 5 15 2147483647 10 2 1 2 3 4 5 14 2147483647 9 3 0 5 2147483647 13 8 2 1 2 6 13 12 13 14 7 3 2 3 7 12 11 12 6 5 4 3 4 8 10 9 8 7 6 5 4 9 2147483647 11 15 8 5 8 9 10 13 12 13 14 7 6 7 11 16 15 16 17 18 8 2147483647 12 26 25 24 23 17 16 25 23 22 21 18 24 23 22 21 20 19 20 25 24 23 22 21 20 21 
11 10 9 8 7 6 5 6 7 2 20 2147483647 15 5 4 3 2 1 2 19 2147483647 14 6 5 0 2147483647 18 13 7 6 7 1 18 17 18 19 12 8 7 8 2 17 16 17 11 10 9 8 9 3 15 14 13 12 11 10 9 4 2147483647 16 20 13 10 13 14 5 18 17 18 19 12 11 12 6 21 20 21 22 23 13 2147483647 7 31 30 29 28 22 21 30 28 27 26 23 29 28 27 26 25 24 25 30 29 28 27 26 25 26 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
3 10 9 8 9 10 11 12 13 14 2 2147483647 7 15 14 15 16 17 18 1 2147483647 6 14 13 18 2147483647 0 5 13 12 13 19 2 1 2 3 4 12 11 12 18 3 2 3 5 12 11 10 11 17 3 4 5 6 7 8 9 16 2147483647 4 8 7 10 13 14 15 6 5 6 7 12 11 12 16 9 8 9 10 11 13 2147483647 17 19 18 17 16 10 9 18 16 15 14 11 17 16 15 14 13 12 13 18 17 16 15 14 13 14 
6 5 4 3 4 5 6 7 8 9 11 2147483647 2 12 11 12 13 14 15 10 2147483647 1 11 10 15 2147483647 9 0 10 9 10 16 9 8 9 10 1 9 8 9 15 8 7 8 2 9 8 7 8 14 6 5 4 3 4 5 6 13 2147483647 7 11 4 7 10 11 12 9 8 9 10 9 8 9 13 12 11 12 13 14 10 2147483647 14 22 21 20 19 13 12 21 19 18 17 14 20 19 18 17 16 15 16 21 20 19 18 17 16 17 
8 7 6 5 4 3 4 5 6 7 13 2147483647 8 2 7 8 9 10 11 12 2147483647 7 1 6 11 2147483647 11 6 0 5 6 12 11 10 11 12 5 1 4 5 13 10 9 10 4 3 2 3 4 12 8 7 6 5 4 3 4 11 2147483647 9 13 6 5 8 9 10 11 10 11 12 7 6 7 11 14 13 14 15 16 8 2147483647 12 24 23 22 21 15 14 23 21 20 19 16 22 21 20 19 18 17 18 23 22 21 20 19 18 19 
9 8 7 6 5 4 3 4 5 6 14 2147483647 9 3 2 3 4 5 6 13 2147483647 8 2 1 6 2147483647 12 7 1 0 1 7 12 11 12 13 6 2 1 2 8 11 10 11 5 4 3 2 3 9 9 8 7 6 5 4 3 10 2147483647 10 14 7 4 7 8 9 12 11 12 13 6 5 6 10 15 14 15 16 17 7 2147483647 11 25 24 23 22 16 15 24 22 21 20 17 23 22 21 20 19 18 19 24 23 22 21 20 19 20 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
12 11 10 9 8 7 6 7 8 3 21 2147483647 16 6 5 4 3 2 3 20 2147483647 15 7 6 1 2147483647 19 14 8 7 8 0 19 18 19 20 13 9 8 9 1 18 17 18 12 11 10 9 10 2 16 15 14 13 12 11 10 3 2147483647 17 21 14 11 14 15 4 19 18 19 20 13 12 13 5 22 21 22 23 24 14 2147483647 6 32 31 30 29 23 22 31 29 28 27 24 30 29 28 27 26 25 26 31 30 29 28 27 26 27 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
4 9 8 7 8 9 10 11 12 13 3 2147483647 6 14 13 14 15 16 17 2 2147483647 5 13 12 17 2147483647 1 4 12 11 12 18 1 0 1 2 3 11 10 11 17 2 1 2 4 11 10 9 10 16 2 3 4 5 6 7 8 15 2147483647 3 7 6 9 12 13 14 5 4 5 6 11 10 11 15 8 7 8 9 10 12 2147483647 16 18 17 16 15 9 8 17 15 14 13 10 16 15 14 13 12 11 12 17 16 15 14 13 12 13 
5 8 7 6 7 8 9 10 11 12 4 2147483647 5 13 12 13 14 15 16 3 2147483647 4 12 11 16 2147483647 2 3 11 10 11 17 2 1 0 1 2 10 9 10 16 3 2 3 3 10 9 8 9 15 3 4 5 4 5 6 7 14 2147483647 4 8 5 8 11 12 13 6 5 6 7 10 9 10 14 9 8 9 10 11 11 2147483647 15 19 18 17 16 10 9 18 16 15 14 11 17 16 15 14 13 12 13 18 17 16 15 14 13 14 
6 7 6 5 6 7 8 9 10 11 5 2147483647 4 12 11 12 13 14 15 4 2147483647 3 11 10 15 2147483647 3 2 10 9 10 16 3 2 1 0 1 9 8 9 15 4 3 4 2 9 8 7 8 14 4 5 4 3 4 5 6 13 2147483647 5 9 4 7 10 11 12 7 6 7 8 9 8 9 13 10 9 10 11 12 10 2147483647 14 20 19 18 17 11 10 19 17 16 15 12 18 17 16 15 14 13 14 19 18 17 16 15 14 15 
7 6 5 4 5 6 7 8 9 10 10 2147483647 3 11 10 11 12 13 14 9 2147483647 2 10 9 14 2147483647 8 1 9 8 9 15 8 7 8 9 0 8 7 8 14 7 6 7 1 8 7 6 7 13 5 4 3 2 3 4 5 12 2147483647 6 10 3 6 9 10 11 8 7 8 9 8 7 8 12 11 10 11 12 13 9 2147483647 13 21 20 19 18 12 11 20 18 17 16 13 19 18 17 16 15 14 15 20 19 18 17 16 15 16 
9 8 7 6 5 4 5 6 7 8 12 2147483647 7 3 6 7 8 9 10 11 2147483647 6 2 5 10 2147483647 10 5 1 4 5 11 10 9 10 11 4 0 3 4 12 9 8 9 3 2 1 2 3 11 7 6 5 4 3 2 3 10 2147483647 8 12 5 4 7 8 9 10 9 10 11 6 5 6 10 13 12 13 14 15 7 2147483647 11 23 22 21 20 14 13 22 20 19 18 15 21 20 19 18 17 16 17 22 21 20 19 18 17 18 
10 9 8 7 6 5 4 5 6 7 13 2147483647 8 4 3 4 5 6 7 12 2147483647 7 3 2 7 2147483647 11 6 2 1 2 8 11 10 11 12 5 1 0 1 9 10 9 10 4 3 2 1 2 10 8 7 6 5 4 3 2 9 2147483647 9 13 6 3 6 7 8 11 10 11 12 5 4 5 9 14 13 14 15 16 6 2147483647 10 24 23 22 21 15 14 23 21 20 19 16 22 21 20 19 18 17 18 23 22 21 20 19 18 19 
