139
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2 1 2 3 4 5 6 7 15 2147483647 2147483647 27 28 2147483647 31 1 0 1 2 3 7 8 14 2147483647 26 27 30 2 1 3 4 5 6 7 13 2147483647 2147483647 25 26 27 28 29 2 4 5 7 8 12 2147483647 24 25 27 28 4 3 4 9 8 9 10 11 12 13 23 24 25 26 27 5 4 5 13 14 9 13 12 13 21 22 23 27 28 6 5 6 12 13 15 14 13 19 20 21 22 28 29 6 7 11 12 17 18 19 20 30 29 30 8 7 8 9 10 11 12 13 14 15 16 17 18 32 31 30 31 9 8 9 11 12 20 19 18 17 18 34 33 32 31 32 
3 2 3 2 3 4 5 6 14 2147483647 2147483647 28 29 2147483647 32 2 1 0 1 2 6 7 13 2147483647 27 28 31 3 2 2 3 4 5 6 12 2147483647 2147483647 26 27 28 29 30 3 3 4 6 7 11 2147483647 25 26 28 29 5 4 5 8 7 8 9 10 11 12 24 25 26 27 28 6 5 6 14 15 8 12 11 12 22 23 24 28 29 7 6 7 13 14 14 13 12 20 21 22 23 29 30 7 8 12 13 18 19 20 21 31 30 31 9 8 9 10 11 12 13 14 15 16 17 18 19 33 32 31 32 10 9 10 12 13 21 20 19 18 19 35 34 33 32 33 
4 3 2 1 2 3 4 5 13 2147483647 2147483647 29 30 2147483647 33 3 2 1 0 1 5 6 12 2147483647 28 29 32 4 3 1 2 3 4 5 11 2147483647 2147483647 27 28 29 30 31 4 2 3 5 6 10 2147483647 26 27 29 30 6 5 6 7 6 7 8 9 10 11 25 26 27 28 29 7 6 7 15 16 7 11 10 11 23 24 25 29 30 8 7 8 14 15 13 12 11 21 22 23 24 30 31 8 9 13 14 19 20 21 22 32 31 32 10 9 10 11 12 13 14 15 16 17 18 19 20 34 33 32 33 11 10 11 13 14 22 21 20 19 20 36 35 34 33 34 
5 4 3 2 1 2 3 4 12 2147483647 2147483647 32 33 2147483647 36 6 5 4 3 0 4 5 11 2147483647 31 32 35 7 6 2 1 2 3 4 10 2147483647 2147483647 30 31 32 33 34 7 3 2 4 5 9 2147483647 29 30 32 33 9 8 9 6 5 6 7 8 9 10 28 29 30 31 32 10 9 10 18 19 6 10 9 10 26 27 28 32 33 11 10 11 17 18 12 11 10 24 25 26 27 33 34 11 12 16 17 22 23 24 25 35 34 35 13 12 13 14 15 16 17 18 19 20 21 22 23 37 36 35 36 14 13 14 16 17 25 24 23 22 23 39 38 37 36 37 
7 6 5 4 3 2 1 2 10 2147483647 2147483647 34 35 2147483647 38 8 7 6 5 4 0 3 9 2147483647 33 34 37 9 8 4 3 2 1 2 8 2147483647 2147483647 32 33 34 35 36 9 5 4 2 3 7 2147483647 31 32 34 35 11 10 11 4 3 4 5 6 7 8 30 31 32 33 34 12 11 12 20 21 4 8 7 8 28 29 30 34 35 13 12 13 19 20 10 9 8 26 27 28 29 35 36 13 14 18 19 24 25 26 27 37 36 37 15 14 15 16 17 18 19 20 21 22 23 24 25 39 38 37 38 16 15 16 18 19 27 26 25 24 25 41 40 39 38 39 
18 17 16 15 14 13 12 1 9 2147483647 2147483647 43 44 2147483647 47 17 16 15 14 13 11 0 8 2147483647 42 43 46 18 17 13 12 11 10 1 7 2147483647 2147483647 41 42 43 44 45 18 14 13 9 2 6 2147483647 40 41 43 44 20 19 20 9 8 3 4 5 6 7 39 40 41 42 43 21 20 21 29 30 9 7 6 7 37 38 39 43 44 22 21 22 28 29 9 8 7 35 36 37 38 44 45 22 23 27 28 33 34 35 36 46 45 46 24 23 24 25 26 27 28 29 30 31 32 33 34 48 47 46 47 25 24 25 27 28 36 35 34 33 34 50 49 48 47 48 
16 15 14 13 12 11 10 11 1 2147483647 2147483647 41 42 2147483647 45 15 14 13 12 11 9 10 0 2147483647 40 41 44 16 15 11 10 9 8 9 1 2147483647 2147483647 39 40 41 42 43 16 12 11 7 10 2 2147483647 38 39 41 42 18 17 18 7 6 5 4 3 4 5 37 38 39 40 41 19 18 19 27 28 7 5 4 5 35 36 37 41 42 20 19 20 26 27 7 6 5 33 34 35 36 42 43 20 21 25 26 31 32 33 34 44 43 44 22 21 22 23 24 25 26 27 28 29 30 31 32 46 45 44 45 23 22 23 25 26 34 33 32 31 32 48 47 46 45 46 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
