94
4 3 4 5 6 7 4 3 2 1 0 1 2 3 3 4 10 11 4 10 5 8 9 10 6 5 8 9 8 7 6 7 8 9 2147483647 6 14 7 8 9 10 2147483647 7 13 8 9 10 11 12 11 10 9 10 11 12 16 17 2147483647 2147483647 13 10 11 12 13 14 15 16 2147483647 14 2147483647 2147483647 12 14 17 16 17 2147483647 2147483647 15 2147483647 13 18 17 18 16 15 14 15 19 18 19 16 15 16 
5 4 5 6 7 8 3 4 3 2 1 0 1 2 4 3 9 10 5 9 4 7 8 9 7 6 9 8 7 6 5 6 7 8 2147483647 7 13 6 7 8 9 2147483647 8 12 7 8 9 10 11 10 9 8 9 10 11 15 16 2147483647 2147483647 12 9 10 11 12 13 14 15 2147483647 13 2147483647 2147483647 11 13 16 15 16 2147483647 2147483647 14 2147483647 12 17 16 17 15 14 13 14 18 17 18 15 14 15 
6 5 6 7 8 9 2 5 4 3 2 1 0 1 5 2 8 9 6 8 3 6 7 8 8 7 8 7 6 5 4 5 6 7 2147483647 8 12 5 6 7 8 2147483647 9 11 6 7 8 9 10 9 8 7 8 9 10 14 15 2147483647 2147483647 11 8 9 10 11 12 13 14 2147483647 12 2147483647 2147483647 10 12 15 14 15 2147483647 2147483647 13 2147483647 11 16 15 16 14 13 12 13 17 16 17 14 13 14 
15 14 15 16 17 18 1 14 13 14 15 16 17 0 12 1 7 8 11 7 2 5 6 7 9 8 7 6 5 4 3 4 5 6 2147483647 9 11 4 5 6 7 2147483647 10 10 5 6 7 8 9 8 7 6 7 8 9 13 14 2147483647 2147483647 10 7 8 9 10 11 12 13 2147483647 11 2147483647 2147483647 9 11 14 13 14 2147483647 2147483647 12 2147483647 10 15 14 15 13 12 11 12 16 15 16 13 12 13 
3 2 3 4 5 6 7 2 1 2 3 4 5 6 0 7 13 14 1 7 8 11 12 13 3 2 5 6 7 8 9 10 11 12 2147483647 3 17 10 11 12 13 2147483647 4 16 11 12 13 14 15 14 13 12 13 14 15 19 20 2147483647 2147483647 16 13 14 15 16 17 18 19 2147483647 17 2147483647 2147483647 15 17 20 19 20 2147483647 2147483647 18 2147483647 16 21 20 21 19 18 17 18 22 21 22 19 18 19 
14 13 14 15 16 17 2 13 12 13 14 15 16 1 11 0 6 7 10 6 1 4 5 6 8 7 6 5 4 3 2 3 4 5 2147483647 8 10 3 4 5 6 2147483647 9 9 4 5 6 7 8 7 6 5 6 7 8 12 13 2147483647 2147483647 9 6 7 8 9 10 11 12 2147483647 10 2147483647 2147483647 8 10 13 12 13 2147483647 2147483647 11 2147483647 9 14 13 14 12 11 10 11 15 14 15 12 11 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
4 3 4 5 6 7 8 3 2 3 4 5 6 7 1 8 12 13 0 6 9 10 11 12 2 1 4 5 6 7 8 9 10 11 2147483647 2 16 9 10 11 12 2147483647 3 15 10 11 12 13 14 13 12 11 12 13 14 18 19 2147483647 2147483647 15 12 13 14 15 16 17 18 2147483647 16 2147483647 2147483647 14 16 19 18 19 2147483647 2147483647 17 2147483647 15 20 19 20 18 17 16 17 21 20 21 18 17 18 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
13 12 13 14 15 16 3 12 11 12 13 14 15 2 10 1 5 6 9 5 0 3 4 5 7 6 5 4 3 2 1 2 3 4 2147483647 7 9 2 3 4 5 2147483647 8 8 3 4 5 6 7 6 5 4 5 6 7 11 12 2147483647 2147483647 8 5 6 7 8 9 10 11 2147483647 9 2147483647 2147483647 7 9 12 11 12 2147483647 2147483647 10 2147483647 8 13 12 13 11 10 9 10 14 13 14 11 10 11 
14 13 14 15 16 17 4 13 12 13 14 15 16 3 11 2 2 3 10 6 1 0 1 2 8 7 6 5 4 3 2 3 2 3 2147483647 8 10 3 4 3 4 2147483647 9 9 4 5 4 5 8 7 6 5 6 5 6 10 11 2147483647 2147483647 9 6 7 6 7 8 9 10 2147483647 10 2147483647 2147483647 8 8 11 10 11 2147483647 2147483647 11 2147483647 9 12 11 12 12 11 10 11 13 12 13 12 11 12 
15 14 15 16 17 18 5 14 13 14 15 16 17 4 12 3 1 2 11 7 2 1 0 1 9 8 7 6 5 4 3 2 1 2 2147483647 9 11 4 3 2 3 2147483647 10 10 5 4 3 4 9 8 7 6 5 4 5 9 10 2147483647 2147483647 10 7 6 5 6 7 8 9 2147483647 11 2147483647 2147483647 7 7 10 9 10 2147483647 2147483647 12 2147483647 8 11 10 11 11 10 9 10 12 11 12 11 10 11 
26 25 26 27 28 29 18 25 24 25 26 27 28 17 23 16 16 1 22 18 15 14 15 0 20 19 18 17 16 15 14 13 14 1 2147483647 20 16 13 12 13 2 2147483647 21 15 12 11 12 3 14 13 12 11 10 11 4 8 9 2147483647 2147483647 15 10 9 8 5 6 7 8 2147483647 16 2147483647 2147483647 10 6 9 8 9 2147483647 2147483647 17 2147483647 11 10 9 10 14 13 12 13 11 10 11 14 13 14 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
5 4 5 6 7 8 9 4 3 4 5 6 7 8 2 7 9 10 1 3 6 7 8 9 1 0 1 2 3 4 5 6 7 8 2147483647 1 13 6 7 8 9 2147483647 2 12 7 8 9 10 11 10 9 8 9 10 11 15 16 2147483647 2147483647 12 9 10 11 12 13 14 15 2147483647 13 2147483647 2147483647 11 13 16 15 16 2147483647 2147483647 14 2147483647 12 17 16 17 15 14 13 14 18 17 18 15 14 15 
8 7 8 9 10 11 8 7 6 7 8 9 10 7 5 6 8 9 4 2 5 6 7 8 2 1 0 1 2 3 4 5 6 7 2147483647 2 12 5 6 7 8 2147483647 3 11 6 7 8 9 10 9 8 7 8 9 10 14 15 2147483647 2147483647 11 8 9 10 11 12 13 14 2147483647 12 2147483647 2147483647 10 12 15 14 15 2147483647 2147483647 13 2147483647 11 16 15 16 14 13 12 13 17 16 17 14 13 14 
9 8 9 10 11 12 7 8 7 8 9 10 11 6 6 5 7 8 5 1 4 5 6 7 3 2 1 0 1 2 3 4 5 6 2147483647 3 1 4 5 6 7 2147483647 4 2 5 6 7 8 3 8 7 6 7 8 9 13 14 2147483647 2147483647 4 7 8 9 10 11 12 13 2147483647 5 2147483647 2147483647 9 11 14 13 14 2147483647 2147483647 6 2147483647 10 15 14 15 13 12 11 12 16 15 16 13 12 13 
10 9 10 11 12 13 6 9 8 9 10 11 12 5 7 4 6 7 6 2 3 4 5 6 4 3 2 1 0 1 2 3 4 5 2147483647 4 10 3 4 5 6 2147483647 5 9 4 5 6 7 8 7 6 5 6 7 8 12 13 2147483647 2147483647 9 6 7 8 9 10 11 12 2147483647 10 2147483647 2147483647 8 10 13 12 13 2147483647 2147483647 11 2147483647 9 14 13 14 12 11 10 11 15 14 15 12 11 12 
11 10 11 12 13 14 5 10 9 10 11 12 13 4 8 3 5 6 7 3 2 3 4 5 5 4 3 2 1 0 1 2 3 4 2147483647 5 9 2 3 4 5 2147483647 6 8 3 4 5 6 7 6 5 4 5 6 7 11 12 2147483647 2147483647 8 5 6 7 8 9 10 11 2147483647 9 2147483647 2147483647 7 9 12 11 12 2147483647 2147483647 10 2147483647 8 13 12 13 11 10 9 10 14 13 14 11 10 11 
12 11 12 13 14 15 4 11 10 11 12 13 14 3 9 2 4 5 8 4 1 2 3 4 6 5 4 3 2 1 0 1 2 3 2147483647 6 8 1 2 3 4 2147483647 7 7 2 3 4 5 6 5 4 3 4 5 6 10 11 2147483647 2147483647 7 4 5 6 7 8 9 10 2147483647 8 2147483647 2147483647 6 8 11 10 11 2147483647 2147483647 9 2147483647 7 12 11 12 10 9 8 9 13 12 13 10 9 10 
13 12 13 14 15 16 5 12 11 12 13 14 15 4 10 3 3 4 9 5 2 1 2 3 7 6 5 4 3 2 1 0 1 2 2147483647 7 9 2 1 2 3 2147483647 8 8 3 2 3 4 7 6 5 4 3 4 5 9 10 2147483647 2147483647 8 5 4 5 6 7 8 9 2147483647 9 2147483647 2147483647 5 7 10 9 10 2147483647 2147483647 10 2147483647 6 11 10 11 9 8 7 8 12 11 12 9 8 9 
14 13 14 15 16 17 6 13 12 13 14 15 16 5 11 4 2 3 10 6 3 2 1 2 8 7 6 5 4 3 2 1 0 1 2147483647 8 10 3 2 1 2 2147483647 9 9 4 3 2 3 8 7 6 5 4 3 4 8 9 2147483647 2147483647 9 6 5 4 5 6 7 8 2147483647 10 2147483647 2147483647 6 6 9 8 9 2147483647 2147483647 11 2147483647 7 10 9 10 10 9 8 9 11 10 11 10 9 10 
25 24 25 26 27 28 17 24 23 24 25 26 27 16 22 15 15 2 21 17 14 13 14 1 19 18 17 16 15 14 13 12 13 0 2147483647 19 15 12 11 12 1 2147483647 20 14 11 10 11 2 13 12 11 10 9 10 3 7 8 2147483647 2147483647 14 9 8 7 4 5 6 7 2147483647 15 2147483647 2147483647 9 5 8 7 8 2147483647 2147483647 16 2147483647 10 9 8 9 13 12 11 12 10 9 10 13 12 13 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
6 5 6 7 8 9 10 5 4 5 6 7 8 9 3 8 10 11 2 4 7 8 9 10 4 1 2 3 4 5 6 7 8 9 2147483647 0 14 7 8 9 10 2147483647 1 13 8 9 10 11 12 11 10 9 10 11 12 16 17 2147483647 2147483647 13 10 11 12 13 14 15 16 2147483647 14 2147483647 2147483647 12 14 17 16 17 2147483647 2147483647 15 2147483647 13 18 17 18 16 15 14 15 19 18 19 16 15 16 
10 9 10 11 12 13 8 9 8 9 10 11 12 7 7 6 8 9 6 2 5 6 7 8 4 3 2 1 2 3 4 5 6 7 2147483647 4 0 5 6 7 8 2147483647 5 1 6 7 8 9 2 9 8 7 8 9 10 14 15 2147483647 2147483647 3 8 9 10 11 12 13 14 2147483647 4 2147483647 2147483647 10 12 15 14 15 2147483647 2147483647 5 2147483647 11 16 15 16 14 13 12 13 17 16 17 14 13 14 
13 12 13 14 15 16 5 12 11 12 13 14 15 4 10 3 5 6 9 5 2 3 4 5 7 6 5 4 3 2 1 2 3 4 2147483647 7 7 0 3 4 5 2147483647 8 6 1 4 5 6 5 4 3 2 3 4 5 9 10 2147483647 2147483647 6 3 4 5 6 7 8 9 2147483647 7 2147483647 2147483647 5 7 10 9 10 2147483647 2147483647 8 2147483647 6 11 10 11 9 8 7 8 12 11 12 9 8 9 
14 13 14 15 16 17 6 13 12 13 14 15 16 5 11 4 4 5 10 6 3 2 3 4 8 7 6 5 4 3 2 1 2 3 2147483647 8 8 1 0 1 2 2147483647 9 7 2 1 2 3 6 5 4 3 2 3 4 8 9 2147483647 2147483647 7 4 3 4 5 6 7 8 2147483647 8 2147483647 2147483647 4 6 9 8 9 2147483647 2147483647 9 2147483647 5 10 9 10 8 7 6 7 11 10 11 8 7 8 
15 14 15 16 17 18 7 14 13 14 15 16 17 6 12 5 3 4 11 7 4 3 2 3 9 8 7 6 5 4 3 2 1 2 2147483647 9 9 2 1 0 1 2147483647 10 8 3 2 1 2 7 6 5 4 3 2 3 7 8 2147483647 2147483647 8 5 4 3 4 5 6 7 2147483647 9 2147483647 2147483647 5 5 8 7 8 2147483647 2147483647 10 2147483647 6 9 8 9 9 8 7 8 10 9 10 9 8 9 
24 23 24 25 26 27 16 23 22 23 24 25 26 15 21 14 14 3 20 16 13 12 13 2 18 17 16 15 14 13 12 11 12 1 2147483647 18 14 11 10 11 0 2147483647 19 13 10 9 10 1 12 11 10 9 8 9 2 6 7 2147483647 2147483647 13 8 7 6 3 4 5 6 2147483647 14 2147483647 2147483647 8 4 7 6 7 2147483647 2147483647 15 2147483647 9 8 7 8 12 11 10 11 9 8 9 12 11 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
11 10 11 12 13 14 9 10 9 10 11 12 13 8 8 7 9 10 7 3 6 7 8 9 5 4 3 2 3 4 5 6 7 8 2147483647 5 1 6 7 8 9 2147483647 6 0 7 8 9 10 1 10 9 8 9 10 11 15 16 2147483647 2147483647 2 9 10 11 12 13 14 15 2147483647 3 2147483647 2147483647 11 13 16 15 16 2147483647 2147483647 4 2147483647 12 17 16 17 15 14 13 14 18 17 18 15 14 15 
14 13 14 15 16 17 6 13 12 13 14 15 16 5 11 4 6 7 10 6 3 4 5 6 8 7 6 5 4 3 2 3 4 5 2147483647 8 6 1 4 5 6 2147483647 9 5 0 3 4 5 4 3 2 1 2 3 4 8 9 2147483647 2147483647 5 2 3 4 5 6 7 8 2147483647 6 2147483647 2147483647 4 6 9 8 9 2147483647 2147483647 7 2147483647 5 10 9 10 8 7 6 7 11 10 11 8 7 8 
15 14 15 16 17 18 7 14 13 14 15 16 17 6 12 5 5 6 11 7 4 3 4 5 9 8 7 6 5 4 3 2 3 4 2147483647 9 7 2 1 2 3 2147483647 10 6 1 0 1 2 5 4 3 2 1 2 3 7 8 2147483647 2147483647 6 3 2 3 4 5 6 7 2147483647 7 2147483647 2147483647 3 5 8 7 8 2147483647 2147483647 8 2147483647 4 9 8 9 7 6 5 6 10 9 10 7 6 7 
16 15 16 17 18 19 8 15 14 15 16 17 18 7 13 6 4 5 12 8 5 4 3 4 10 9 8 7 6 5 4 3 2 3 2147483647 10 8 3 2 1 2 2147483647 11 7 2 1 0 1 6 5 4 3 2 1 2 6 7 2147483647 2147483647 7 4 3 2 3 4 5 6 2147483647 8 2147483647 2147483647 4 4 7 6 7 2147483647 2147483647 9 2147483647 5 8 7 8 8 7 6 7 9 8 9 8 7 8 
