121
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 0 1 2 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 1 0 1 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 2 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 6 5 4 5 6 8 9 10 11 12 13 14 15 16 17 1 0 1 2 3 4 5 6 7 8 13 17 4 5 8 9 10 11 12 13 14 15 16 17 12 11 6 9 9 2147483647 2147483647 13 25 17 2147483647 12 11 10 9 8 7 8 9 10 11 12 13 24 18 13 12 11 10 9 8 9 23 22 23 19 13 12 10 10 15 17 18 19 21 22 23 20 21 13 11 11 14 15 16 17 18 19 20 21 21 2147483647 15 14 13 12 13 12 13 17 18 19 21 22 16 15 14 13 14 13 14 
2147483647 5 4 3 4 5 7 8 9 10 11 12 13 14 15 16 2 1 0 1 2 3 4 5 6 7 12 16 3 4 7 8 9 10 11 12 13 14 15 16 11 10 5 8 8 2147483647 2147483647 12 24 16 2147483647 11 10 9 8 7 6 7 8 9 10 11 12 23 17 12 11 10 9 8 7 8 22 21 22 18 12 11 9 9 14 16 17 18 20 21 22 19 20 12 10 10 13 14 15 16 17 18 19 20 20 2147483647 14 13 12 11 12 11 12 16 17 18 20 21 15 14 13 12 13 12 13 
2147483647 4 3 2 3 4 6 7 8 9 10 11 12 13 14 15 3 2 1 0 1 2 3 4 5 6 11 15 2 3 6 7 8 9 10 11 12 13 14 15 10 9 4 7 7 2147483647 2147483647 11 23 15 2147483647 10 9 8 7 6 5 6 7 8 9 10 11 22 16 11 10 9 8 7 6 7 21 20 21 17 11 10 8 8 13 15 16 17 19 20 21 18 19 11 9 9 12 13 14 15 16 17 18 19 19 2147483647 13 12 11 10 11 10 11 15 16 17 19 20 14 13 12 11 12 11 12 
2147483647 3 2 1 2 3 5 6 7 8 9 10 11 12 13 14 4 3 2 1 0 1 2 3 4 5 10 14 1 2 5 6 7 8 9 10 11 12 13 14 9 8 3 6 6 2147483647 2147483647 10 22 14 2147483647 9 8 7 6 5 4 5 6 7 8 9 10 21 15 10 9 8 7 6 5 6 20 19 20 16 10 9 7 7 12 14 15 16 18 19 20 17 18 10 8 8 11 12 13 14 15 16 17 18 18 2147483647 12 11 10 9 10 9 10 14 15 16 18 19 13 12 11 10 11 10 11 
2147483647 4 3 2 1 2 4 5 6 7 8 9 10 11 12 13 5 4 3 2 1 0 1 2 3 4 9 13 2 1 4 5 6 7 8 9 10 11 12 13 8 7 2 5 5 2147483647 2147483647 9 21 13 2147483647 8 7 6 5 4 3 4 5 6 7 8 9 20 14 9 8 7 6 5 4 5 19 18 19 15 9 8 6 6 11 13 14 15 17 18 19 16 17 9 7 7 10 11 12 13 14 15 16 17 17 2147483647 11 10 9 8 9 8 9 13 14 15 17 18 12 11 10 9 10 9 10 
2147483647 5 4 3 2 3 3 4 5 6 7 8 9 10 11 12 6 5 4 3 2 1 0 1 2 3 8 12 3 2 3 4 5 6 7 8 9 10 11 12 9 8 3 6 4 2147483647 2147483647 8 22 12 2147483647 9 8 7 6 5 4 5 6 5 6 7 8 21 13 10 9 8 7 6 5 6 20 19 20 14 10 9 7 7 12 14 15 16 18 19 20 15 16 10 8 8 11 12 13 14 15 16 17 18 16 2147483647 12 11 10 9 10 9 10 14 15 16 18 19 13 12 11 10 11 10 11 
2147483647 6 5 4 3 4 2 3 4 5 6 7 8 9 10 11 7 6 5 4 3 2 1 0 1 2 7 11 4 3 2 3 4 5 6 7 8 9 10 11 10 9 4 7 3 2147483647 2147483647 7 23 11 2147483647 10 9 8 7 6 5 6 5 4 5 6 7 22 12 11 10 9 8 7 6 7 21 20 21 13 11 10 8 8 13 15 16 17 19 20 21 14 15 11 9 9 12 13 14 15 16 17 18 19 15 2147483647 13 12 11 10 11 10 11 15 16 17 19 20 14 13 12 11 12 11 12 
2147483647 7 6 5 4 5 1 2 3 4 5 6 7 8 9 10 8 7 6 5 4 3 2 1 0 1 6 10 5 4 1 2 3 4 5 6 7 8 9 10 11 10 5 6 2 2147483647 2147483647 6 22 10 2147483647 11 10 9 8 7 6 5 4 3 4 5 6 21 11 12 11 10 9 8 7 6 20 19 20 12 12 11 9 7 12 14 15 16 18 19 20 13 14 12 10 8 11 12 13 14 15 16 17 18 14 2147483647 14 13 12 11 10 9 10 14 15 16 18 19 15 14 13 12 11 10 11 
2147483647 10 9 8 7 8 2 1 2 3 4 5 6 7 8 9 11 10 9 8 7 6 5 4 3 0 5 9 8 7 2 1 2 3 4 5 6 7 8 9 12 11 8 7 3 2147483647 2147483647 5 23 9 2147483647 12 11 10 9 8 7 6 5 4 5 6 7 22 10 13 12 11 10 9 8 7 21 20 21 11 13 12 10 8 13 15 16 17 19 20 21 12 13 13 11 9 12 13 14 15 16 17 18 19 13 2147483647 15 14 13 12 11 10 11 15 16 17 19 20 16 15 14 13 12 11 12 
2147483647 13 12 11 10 11 5 4 3 2 1 2 3 4 5 6 14 13 12 11 10 9 8 7 6 7 0 6 11 10 5 4 3 2 1 2 3 4 5 6 15 14 11 10 6 2147483647 2147483647 2 26 6 2147483647 15 14 13 12 11 10 9 8 7 8 9 10 25 7 16 15 14 13 12 11 10 24 23 24 8 16 15 13 11 16 18 19 20 22 23 24 9 10 16 14 12 15 16 17 18 19 20 21 22 10 2147483647 18 17 16 15 14 13 14 18 19 20 22 23 19 18 17 16 15 14 15 
2147483647 17 16 15 14 15 11 10 9 8 7 8 9 10 1 2 18 17 16 15 14 13 12 11 10 11 6 0 15 14 9 8 7 6 5 4 3 2 1 2 19 18 15 14 10 2147483647 2147483647 6 30 2 2147483647 19 18 17 16 15 14 13 12 11 12 13 14 29 3 20 19 18 17 16 15 14 28 27 28 4 20 19 17 15 20 22 23 24 26 27 28 5 6 20 18 16 19 20 21 22 23 24 25 26 6 2147483647 22 21 20 19 18 17 18 22 23 24 26 27 23 22 21 20 19 18 19 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 5 4 3 2 3 5 6 7 8 9 10 11 12 13 14 6 5 4 3 2 1 2 3 4 5 10 14 3 0 5 6 7 8 9 10 11 12 13 14 7 6 1 4 6 2147483647 2147483647 10 20 14 2147483647 7 6 5 4 3 2 3 4 5 6 7 8 19 15 8 7 6 5 4 3 4 18 17 18 16 8 7 5 5 10 12 13 14 16 17 18 17 18 8 6 6 9 10 11 12 13 14 15 16 18 2147483647 10 9 8 7 8 7 8 12 13 14 16 17 11 10 9 8 9 8 9 
2147483647 8 7 6 5 6 2 3 4 5 6 7 8 9 10 11 9 8 7 6 5 4 3 2 1 2 7 11 6 5 0 3 4 5 6 7 8 9 10 11 10 9 6 5 1 2147483647 2147483647 7 21 11 2147483647 10 9 8 7 6 5 4 3 2 3 4 5 20 12 11 10 9 8 7 6 5 19 18 19 13 11 10 8 6 11 13 14 15 17 18 19 14 15 11 9 7 10 11 12 13 14 15 16 17 15 2147483647 13 12 11 10 9 8 9 13 14 15 17 18 14 13 12 11 10 9 10 
