172
5 8 9 10 11 12 13 14 18 17 18 5 4 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 4 3 2 3 4 8 9 10 11 12 13 14 18 17 18 1 0 1 2 3 9 10 11 12 13 14 15 19 18 19 2 3 4 10 11 12 13 14 15 16 20 19 20 5 4 3 4 5 11 12 13 14 15 16 17 21 20 21 6 5 4 5 16 22 21 22 6 6 2147483647 21 20 19 18 17 18 19 23 22 23 10 7 2147483647 22 21 20 19 18 19 20 23 24 9 8 9 2147483647 23 22 21 20 19 20 21 22 23 25 10 9 10 2147483647 24 23 22 21 20 21 22 23 24 26 2147483647 25 24 23 22 21 22 23 25 27 2147483647 26 28 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 27 29 
4 7 8 9 10 11 12 13 17 16 17 4 3 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 3 2 1 2 3 7 8 9 10 11 12 13 17 16 17 2 1 0 1 2 8 9 10 11 12 13 14 18 17 18 1 2 3 9 10 11 12 13 14 15 19 18 19 4 3 2 3 4 10 11 12 13 14 15 16 20 19 20 5 4 3 4 15 21 20 21 5 5 2147483647 20 19 18 17 16 17 18 22 21 22 9 6 2147483647 21 20 19 18 17 18 19 22 23 8 7 8 2147483647 22 21 20 19 18 19 20 21 22 24 9 8 9 2147483647 23 22 21 20 19 20 21 22 23 25 2147483647 24 23 22 21 20 21 22 24 26 2147483647 25 27 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 26 28 
5 6 7 8 9 10 11 12 16 15 16 5 4 3 2 3 4 5 6 7 8 9 10 11 12 13 14 15 4 3 2 1 2 6 7 8 9 10 11 12 16 15 16 3 2 1 0 1 7 8 9 10 11 12 13 17 16 17 2 1 2 8 9 10 11 12 13 14 18 17 18 5 4 3 2 3 9 10 11 12 13 14 15 19 18 19 6 5 4 3 14 20 19 20 6 4 2147483647 19 18 17 16 15 16 17 21 20 21 10 7 2147483647 20 19 18 17 16 17 18 21 22 9 8 9 2147483647 21 20 19 18 17 18 19 20 21 23 10 9 10 2147483647 22 21 20 19 18 19 20 21 22 24 2147483647 23 22 21 20 19 20 21 23 25 2147483647 24 26 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 25 27 
6 5 6 7 8 9 10 11 15 14 15 6 5 4 3 2 3 4 5 6 7 8 9 10 11 12 13 14 2147483647 2147483647 2147483647 2147483647 1 5 6 7 8 9 10 11 15 14 15 2147483647 2147483647 2147483647 2147483647 0 6 7 8 9 10 11 12 16 15 16 2147483647 2147483647 1 7 8 9 10 11 12 13 17 16 17 2147483647 2147483647 2147483647 2147483647 2 8 9 10 11 12 13 14 18 17 18 2147483647 2147483647 2147483647 2147483647 13 19 18 19 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 20 19 20 2147483647 2147483647 2147483647 19 18 17 16 15 16 17 20 21 2147483647 2147483647 2147483647 2147483647 20 19 18 17 16 17 18 19 20 22 2147483647 2147483647 2147483647 2147483647 21 20 19 18 17 18 19 20 21 23 2147483647 22 21 20 19 18 19 20 22 24 2147483647 23 25 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 24 26 
8 3 4 5 6 7 8 9 13 12 13 8 7 6 5 4 3 2 3 4 5 6 7 8 9 10 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 1 4 5 6 7 8 9 13 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 0 5 6 7 8 9 10 14 13 14 2147483647 2147483647 2147483647 1 6 7 8 9 10 11 15 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 2 7 8 9 10 11 12 16 15 16 2147483647 2147483647 2147483647 2147483647 11 17 16 17 2147483647 2147483647 2147483647 16 15 14 13 12 13 14 18 17 18 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 18 19 2147483647 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 17 18 20 2147483647 2147483647 2147483647 2147483647 19 18 17 16 15 16 17 18 19 21 2147483647 20 19 18 17 16 17 18 20 22 2147483647 21 23 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 22 24 
9 4 3 4 5 6 7 8 12 11 12 9 8 7 6 5 4 3 2 3 4 5 6 7 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 5 6 12 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 4 5 13 12 13 2147483647 2147483647 2147483647 2 1 2 3 4 5 6 14 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 4 5 6 7 15 14 15 2147483647 2147483647 2147483647 2147483647 6 16 15 16 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 17 16 17 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 17 18 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 12 13 19 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 11 12 13 14 20 2147483647 15 14 13 12 11 12 13 15 21 2147483647 16 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 23 
10 5 4 3 4 5 6 7 11 10 11 10 9 8 7 6 5 4 3 2 3 4 5 6 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 4 5 11 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 3 4 12 11 12 2147483647 2147483647 2147483647 3 2 1 2 3 4 5 13 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 3 4 5 6 14 13 14 2147483647 2147483647 2147483647 2147483647 5 15 14 15 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 16 15 16 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 16 17 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 11 12 18 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 12 13 19 2147483647 14 13 12 11 10 11 12 14 20 2147483647 15 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 22 
11 6 5 4 3 4 5 6 10 9 10 11 10 9 8 7 6 5 4 3 2 3 4 5 6 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 3 4 10 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 0 1 2 3 11 10 11 2147483647 2147483647 2147483647 4 3 2 1 2 3 4 12 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 3 4 5 13 12 13 2147483647 2147483647 2147483647 2147483647 4 14 13 14 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 15 14 15 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 15 16 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 10 11 17 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 11 12 18 2147483647 13 12 11 10 9 10 11 13 19 2147483647 14 20 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 21 
12 7 6 5 4 3 4 5 9 8 9 12 11 10 9 8 7 6 5 4 3 2 3 4 5 6 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 9 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 0 1 2 10 9 10 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 11 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 12 11 12 2147483647 2147483647 2147483647 2147483647 3 13 12 13 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 14 13 14 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 14 15 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 9 10 16 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 10 11 17 2147483647 12 11 10 9 8 9 10 12 18 2147483647 13 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 20 
13 8 7 6 5 4 3 4 8 7 8 13 12 11 10 9 8 7 6 5 4 3 2 3 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 1 2 8 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 9 8 9 2147483647 2147483647 2147483647 6 5 4 3 2 1 2 10 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 2 3 11 10 11 2147483647 2147483647 2147483647 2147483647 4 12 11 12 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 13 12 13 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 13 14 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 10 11 15 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 11 12 16 2147483647 13 12 11 10 9 10 11 13 17 2147483647 14 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 19 
20 15 14 13 12 11 10 3 7 6 7 20 19 18 17 16 15 14 13 12 11 10 9 2 3 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 15 14 13 12 11 10 1 7 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 16 15 14 13 12 11 0 8 7 8 2147483647 2147483647 2147483647 17 16 15 14 13 12 1 9 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 18 17 16 15 14 13 2 10 9 10 2147483647 2147483647 2147483647 2147483647 15 11 10 11 2147483647 2147483647 2147483647 20 19 18 17 16 17 18 12 11 12 2147483647 2147483647 2147483647 21 20 19 18 17 18 19 12 13 2147483647 2147483647 2147483647 2147483647 22 21 20 19 18 19 20 21 22 14 2147483647 2147483647 2147483647 2147483647 23 22 21 20 19 20 21 22 23 15 2147483647 24 23 22 21 20 21 22 24 16 2147483647 25 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 26 18 
16 11 10 9 8 7 6 7 3 10 11 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 6 7 1 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 7 8 0 11 12 2147483647 2147483647 2147483647 13 12 11 10 9 8 9 1 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 9 10 2 13 14 2147483647 2147483647 2147483647 2147483647 11 3 14 15 2147483647 2147483647 2147483647 16 15 14 13 12 13 14 4 15 16 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 16 17 2147483647 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 17 18 18 2147483647 2147483647 2147483647 2147483647 19 18 17 16 15 16 17 18 19 19 2147483647 20 19 18 17 16 17 18 20 20 2147483647 21 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 22 22 
17 12 11 10 9 8 7 8 4 3 4 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 7 8 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 8 9 1 0 1 2147483647 2147483647 2147483647 14 13 12 11 10 9 10 2 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 15 14 13 12 11 10 11 3 2 3 2147483647 2147483647 2147483647 2147483647 12 4 3 4 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 5 4 5 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 5 6 2147483647 2147483647 2147483647 2147483647 19 18 17 16 15 16 17 18 19 7 2147483647 2147483647 2147483647 2147483647 20 19 18 17 16 17 18 19 20 8 2147483647 21 20 19 18 17 18 19 21 9 2147483647 22 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 23 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 
5 8 9 10 11 12 13 14 18 17 18 5 4 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 4 3 2 3 4 8 9 10 11 12 13 14 18 17 18 3 2 1 2 3 9 10 11 12 13 14 15 19 18 19 0 3 4 10 11 12 13 14 15 16 20 19 20 3 2 1 2 3 11 12 13 14 15 16 17 21 20 21 4 3 2 3 16 22 21 22 4 4 2147483647 21 20 19 18 17 18 19 23 22 23 8 5 2147483647 22 21 20 19 18 19 20 23 24 7 6 7 2147483647 23 22 21 20 19 20 21 22 23 25 8 7 8 2147483647 24 23 22 21 20 21 22 23 24 26 2147483647 25 24 23 22 21 22 23 25 27 2147483647 26 28 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 27 29 
6 7 8 9 10 11 12 13 17 16 17 6 5 4 3 4 5 6 7 8 9 10 11 12 13 14 15 16 5 4 3 2 3 7 8 9 10 11 12 13 17 16 17 4 3 2 1 2 8 9 10 11 12 13 14 18 17 18 1 0 1 9 10 11 12 13 14 15 19 18 19 4 3 2 1 2 10 11 12 13 14 15 16 20 19 20 5 4 3 2 15 21 20 21 5 3 2147483647 20 19 18 17 16 17 18 22 21 22 9 6 2147483647 21 20 19 18 17 18 19 22 23 8 7 8 2147483647 22 21 20 19 18 19 20 21 22 24 9 8 9 2147483647 23 22 21 20 19 20 21 22 23 25 2147483647 24 23 22 21 20 21 22 24 26 2147483647 25 27 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 26 28 
7 6 7 8 9 10 11 12 16 15 16 7 6 5 4 3 4 5 6 7 8 9 10 11 12 13 14 15 2147483647 2147483647 2147483647 2147483647 2 6 7 8 9 10 11 12 16 15 16 2147483647 2147483647 2147483647 2147483647 1 7 8 9 10 11 12 13 17 16 17 2147483647 2147483647 0 8 9 10 11 12 13 14 18 17 18 2147483647 2147483647 2147483647 2147483647 1 9 10 11 12 13 14 15 19 18 19 2147483647 2147483647 2147483647 2147483647 14 20 19 20 2147483647 2147483647 2147483647 19 18 17 16 15 16 17 21 20 21 2147483647 2147483647 2147483647 20 19 18 17 16 17 18 21 22 2147483647 2147483647 2147483647 2147483647 21 20 19 18 17 18 19 20 21 23 2147483647 2147483647 2147483647 2147483647 22 21 20 19 18 19 20 21 22 24 2147483647 23 22 21 20 19 20 21 23 25 2147483647 24 26 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 25 27 
9 4 5 6 7 8 9 10 14 13 14 9 8 7 6 5 4 3 4 5 6 7 8 9 10 11 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 2 5 6 7 8 9 10 14 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 1 6 7 8 9 10 11 15 14 15 2147483647 2147483647 2147483647 0 7 8 9 10 11 12 16 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 1 8 9 10 11 12 13 17 16 17 2147483647 2147483647 2147483647 2147483647 12 18 17 18 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 19 18 19 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 19 20 2147483647 2147483647 2147483647 2147483647 19 18 17 16 15 16 17 18 19 21 2147483647 2147483647 2147483647 2147483647 20 19 18 17 16 17 18 19 20 22 2147483647 21 20 19 18 17 18 19 21 23 2147483647 22 24 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 23 25 
10 5 4 5 6 7 8 9 13 12 13 10 9 8 7 6 5 4 3 4 5 6 7 8 9 10 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 3 4 5 6 7 13 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 5 6 14 13 14 2147483647 2147483647 2147483647 1 0 1 2 3 4 5 15 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 2 3 4 5 6 16 15 16 2147483647 2147483647 2147483647 2147483647 5 17 16 17 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 18 17 18 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 18 19 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 11 12 20 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 10 11 12 13 21 2147483647 14 13 12 11 10 11 12 14 22 2147483647 15 23 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 24 
11 6 5 4 5 6 7 8 12 11 12 11 10 9 8 7 6 5 4 3 4 5 6 7 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 3 4 5 6 12 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 4 5 13 12 13 2147483647 2147483647 2147483647 2 1 0 1 2 3 4 14 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 3 2 1 2 3 4 5 15 14 15 2147483647 2147483647 2147483647 2147483647 4 16 15 16 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 17 16 17 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 17 18 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 10 11 19 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 9 10 11 12 20 2147483647 13 12 11 10 9 10 11 13 21 2147483647 14 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 23 
12 7 6 5 4 5 6 7 11 10 11 12 11 10 9 8 7 6 5 4 3 4 5 6 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 3 4 5 11 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 3 4 12 11 12 2147483647 2147483647 2147483647 3 2 1 0 1 2 3 13 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 2 3 4 14 13 14 2147483647 2147483647 2147483647 2147483647 3 15 14 15 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 16 15 16 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 16 17 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 9 10 18 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 10 11 19 2147483647 12 11 10 9 8 9 10 12 20 2147483647 13 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 22 
13 8 7 6 5 4 5 6 10 9 10 13 12 11 10 9 8 7 6 5 4 3 4 5 6 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 10 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 11 10 11 2147483647 2147483647 2147483647 4 3 2 1 0 1 2 12 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 13 12 13 2147483647 2147483647 2147483647 2147483647 2 14 13 14 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 15 14 15 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 15 16 2147483647 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 8 9 17 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 9 10 18 2147483647 11 10 9 8 7 8 9 11 19 2147483647 12 20 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 21 
14 9 8 7 6 5 4 5 9 8 9 14 13 12 11 10 9 8 7 6 5 4 3 4 5 6 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 2 3 9 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 1 2 10 9 10 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 11 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 1 2 12 11 12 2147483647 2147483647 2147483647 2147483647 3 13 12 13 2147483647 2147483647 2147483647 8 7 6 5 4 5 6 14 13 14 2147483647 2147483647 2147483647 9 8 7 6 5 6 7 14 15 2147483647 2147483647 2147483647 2147483647 10 9 8 7 6 7 8 9 10 16 2147483647 2147483647 2147483647 2147483647 11 10 9 8 7 8 9 10 11 17 2147483647 12 11 10 9 8 9 10 12 18 2147483647 13 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 20 
21 16 15 14 13 12 11 4 8 7 8 21 20 19 18 17 16 15 14 13 12 11 10 3 4 5 6 7 2147483647 2147483647 2147483647 2147483647 2147483647 16 15 14 13 12 11 2 8 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 17 16 15 14 13 12 1 9 8 9 2147483647 2147483647 2147483647 18 17 16 15 14 13 0 10 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 19 18 17 16 15 14 1 11 10 11 2147483647 2147483647 2147483647 2147483647 16 12 11 12 2147483647 2147483647 2147483647 21 20 19 18 17 18 19 13 12 13 2147483647 2147483647 2147483647 22 21 20 19 18 19 20 13 14 2147483647 2147483647 2147483647 2147483647 23 22 21 20 19 20 21 22 23 15 2147483647 2147483647 2147483647 2147483647 24 23 22 21 20 21 22 23 24 16 2147483647 25 24 23 22 21 22 23 25 17 2147483647 26 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 27 19 
17 12 11 10 9 8 7 8 4 11 12 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 12 11 10 9 8 7 8 2 11 12 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 8 9 1 12 13 2147483647 2147483647 2147483647 14 13 12 11 10 9 10 0 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 15 14 13 12 11 10 11 1 14 15 2147483647 2147483647 2147483647 2147483647 12 2 15 16 2147483647 2147483647 2147483647 17 16 15 14 13 14 15 3 16 17 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 17 18 2147483647 2147483647 2147483647 2147483647 19 18 17 16 15 16 17 18 19 19 2147483647 2147483647 2147483647 2147483647 20 19 18 17 16 17 18 19 20 20 2147483647 21 20 19 18 17 18 19 21 21 2147483647 22 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 23 23 
18 13 12 11 10 9 8 9 5 4 5 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 11 10 9 8 9 3 2 3 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 12 11 10 9 10 2 1 2 2147483647 2147483647 2147483647 15 14 13 12 11 10 11 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 16 15 14 13 12 11 12 2 1 2 2147483647 2147483647 2147483647 2147483647 13 3 2 3 2147483647 2147483647 2147483647 18 17 16 15 14 15 16 4 3 4 2147483647 2147483647 2147483647 19 18 17 16 15 16 17 4 5 2147483647 2147483647 2147483647 2147483647 20 19 18 17 16 17 18 19 20 6 2147483647 2147483647 2147483647 2147483647 21 20 19 18 17 18 19 20 21 7 2147483647 22 21 20 19 18 19 20 22 8 2147483647 23 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 24 10 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 
