150
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2 1 2 4 2147483647 2147483647 2147483647 15 19 20 21 22 1 0 1 2 3 15 14 13 14 15 16 17 18 19 20 21 2 1 2 4 12 13 14 20 19 20 21 22 2 5 11 12 22 21 20 21 22 23 3 8 7 6 7 8 9 10 11 27 21 4 9 8 7 8 11 12 26 25 22 23 24 25 9 9 14 25 23 2147483647 15 2147483647 10 10 13 14 15 24 24 2147483647 2147483647 2147483647 14 13 12 11 12 11 12 2147483647 23 25 2147483647 2147483647 15 13 12 13 12 13 14 15 16 22 26 2147483647 2147483647 16 15 14 13 14 19 21 17 16 15 14 15 16 15 16 17 18 19 20 17 2147483647 20 19 20 21 18 2147483647 2147483647 2147483647 21 20 21 22 
3 2 1 3 2147483647 2147483647 2147483647 14 18 19 20 21 2 1 0 1 2 14 13 12 13 14 15 16 17 18 19 20 3 2 1 3 11 12 13 19 18 19 20 21 3 4 10 11 21 20 19 20 21 22 4 7 6 5 6 7 8 9 10 26 20 5 8 7 6 7 10 11 25 24 21 22 23 24 8 8 13 24 22 2147483647 14 2147483647 9 9 12 13 14 23 23 2147483647 2147483647 2147483647 13 12 11 10 11 10 11 2147483647 22 24 2147483647 2147483647 14 12 11 12 11 12 13 14 15 21 25 2147483647 2147483647 15 14 13 12 13 18 20 16 15 14 13 14 15 14 15 16 17 18 19 16 2147483647 19 18 19 20 17 2147483647 2147483647 2147483647 20 19 20 21 
4 3 2 2 2147483647 2147483647 2147483647 13 17 18 19 20 3 2 1 0 1 13 12 11 12 13 14 15 16 17 18 19 4 3 2 2 10 11 12 18 17 18 19 20 4 3 9 10 20 19 18 19 20 21 5 6 5 4 5 6 7 8 9 25 19 6 7 6 5 6 9 10 24 23 20 21 22 23 7 7 12 23 21 2147483647 13 2147483647 8 8 11 12 13 22 22 2147483647 2147483647 2147483647 12 11 10 9 10 9 10 2147483647 21 23 2147483647 2147483647 13 11 10 11 10 11 12 13 14 20 24 2147483647 2147483647 14 13 12 11 12 17 19 15 14 13 12 13 14 13 14 15 16 17 18 15 2147483647 18 17 18 19 16 2147483647 2147483647 2147483647 19 18 19 20 
11 10 11 1 2147483647 2147483647 2147483647 12 16 17 18 19 10 9 10 11 0 12 11 10 11 12 13 14 15 16 17 18 9 8 9 1 9 10 11 17 16 17 18 19 7 2 8 9 19 18 17 18 19 20 6 5 4 3 4 5 6 7 8 24 18 7 6 5 4 5 8 9 23 22 19 20 21 22 6 6 11 22 20 2147483647 12 2147483647 7 7 10 11 12 21 21 2147483647 2147483647 2147483647 11 10 9 8 9 8 9 2147483647 20 22 2147483647 2147483647 12 10 9 10 9 10 11 12 13 19 23 2147483647 2147483647 13 12 11 10 11 16 18 14 13 12 11 12 13 12 13 14 15 16 17 14 2147483647 17 16 17 18 15 2147483647 2147483647 2147483647 18 17 18 19 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 3 4 5 6 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 8 9 10 2147483647 2147483647 2147483647 2147483647 10 9 8 9 10 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 13 10 11 12 13 2147483647 2147483647 2147483647 15 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 2147483647 2147483647 2147483647 2147483647 2147483647 21 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 22 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 6 7 8 9 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2 3 4 5 6 7 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 7 8 9 2147483647 2147483647 2147483647 2147483647 9 8 7 8 9 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 12 9 10 11 12 2147483647 2147483647 2147483647 14 10 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 2147483647 2147483647 2147483647 2147483647 2147483647 20 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 21 
16 15 16 12 2147483647 2147483647 2147483647 1 5 6 7 8 15 14 15 16 11 3 2 1 0 1 2 3 4 5 6 7 14 13 14 10 2 1 2 6 5 6 7 8 12 9 3 2 8 7 6 7 8 9 11 10 9 8 7 6 5 4 3 13 7 12 11 10 9 10 5 4 12 11 8 9 10 11 11 11 16 13 9 2147483647 17 2147483647 12 12 15 16 17 14 10 2147483647 2147483647 2147483647 16 15 14 13 14 13 14 2147483647 15 11 2147483647 2147483647 17 15 14 15 14 15 16 17 18 16 12 2147483647 2147483647 18 17 16 15 16 21 17 19 18 17 16 17 18 17 18 19 20 21 18 19 2147483647 22 21 22 19 20 2147483647 2147483647 2147483647 23 22 23 20 
