123
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 1 7 8 13 12 13 14 20 2147483647 2147483647 2147483647 0 7 6 7 8 9 10 11 12 18 19 2147483647 2147483647 1 5 8 9 12 18 17 18 19 20 21 22 23 3 2 3 4 10 15 14 13 14 15 16 17 18 19 20 2147483647 5 12 11 12 13 17 18 20 21 22 23 2147483647 9 6 12 12 16 18 22 21 22 23 10 9 8 7 8 9 10 11 15 2147483647 20 23 22 23 2147483647 9 13 12 13 14 18 19 20 21 2147483647 2147483647 17 16 15 14 13 14 15 16 17 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 16 19 18 19 
2147483647 2 2 3 8 7 8 9 15 2147483647 2147483647 2147483647 1 0 1 2 3 4 5 6 7 13 14 2147483647 2147483647 2147483647 2 3 4 7 13 12 13 14 15 16 17 18 2147483647 2147483647 2147483647 3 5 10 9 8 9 10 11 12 13 14 15 2147483647 4 7 6 7 8 12 13 15 16 17 18 2147483647 8 5 7 9 15 13 17 16 17 18 9 8 7 6 7 8 9 10 14 2147483647 19 18 17 18 2147483647 8 12 11 12 13 17 18 19 18 2147483647 2147483647 16 15 14 13 12 13 14 15 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 15 18 17 18 
2147483647 3 1 2 7 6 7 8 14 2147483647 2147483647 2147483647 2 1 0 1 2 3 4 5 6 12 13 2147483647 2147483647 2147483647 1 2 3 6 12 11 12 13 14 15 16 17 2147483647 2147483647 2147483647 2 4 9 8 7 8 9 10 11 12 13 14 2147483647 3 6 5 6 7 11 12 14 15 16 17 2147483647 7 4 6 8 14 12 16 15 16 17 8 7 6 5 6 7 8 9 13 2147483647 18 17 16 17 2147483647 7 11 10 11 12 16 17 18 17 2147483647 2147483647 15 14 13 12 11 12 13 14 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 14 17 16 17 
2147483647 4 2 1 6 5 6 7 13 2147483647 2147483647 2147483647 3 2 1 0 1 2 3 4 5 11 12 2147483647 2147483647 2147483647 2 1 2 5 11 10 11 12 13 14 15 16 2147483647 2147483647 2147483647 3 3 8 7 6 7 8 9 10 11 12 13 2147483647 4 5 4 5 6 10 11 13 14 15 16 2147483647 8 5 5 7 13 11 15 14 15 16 9 8 7 6 7 6 7 8 12 2147483647 17 16 15 16 2147483647 8 10 9 10 11 15 16 17 16 2147483647 2147483647 14 13 12 11 10 11 12 13 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 13 16 15 16 
2147483647 5 3 2 5 4 5 6 12 2147483647 2147483647 2147483647 4 3 2 1 0 1 2 3 4 10 11 2147483647 2147483647 2147483647 3 2 3 4 10 9 10 11 12 13 14 15 2147483647 2147483647 2147483647 4 4 7 6 5 6 7 8 9 10 11 12 2147483647 5 6 5 6 7 9 10 12 13 14 15 2147483647 9 6 6 8 14 10 14 13 14 15 10 9 8 7 8 7 8 9 13 2147483647 16 15 14 15 2147483647 9 11 10 11 12 16 17 16 15 2147483647 2147483647 15 14 13 12 11 12 13 14 15 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 14 17 16 17 
2147483647 6 4 3 4 3 4 5 11 2147483647 2147483647 2147483647 5 4 3 2 1 0 1 2 3 9 10 2147483647 2147483647 2147483647 4 3 4 3 9 8 9 10 11 12 13 14 2147483647 2147483647 2147483647 5 5 6 5 4 5 6 7 8 9 10 11 2147483647 6 7 6 7 8 8 9 11 12 13 14 2147483647 10 7 7 9 15 9 13 12 13 14 11 10 9 8 9 8 9 10 14 2147483647 15 14 13 14 2147483647 10 12 11 12 13 17 16 15 14 2147483647 2147483647 16 15 14 13 12 13 14 15 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 15 18 17 18 
2147483647 7 5 4 3 2 3 4 10 2147483647 2147483647 2147483647 6 5 4 3 2 1 0 1 2 8 9 2147483647 2147483647 2147483647 5 4 5 2 8 7 8 9 10 11 12 13 2147483647 2147483647 2147483647 6 6 5 4 3 4 5 6 7 8 9 10 2147483647 7 8 7 8 9 7 8 10 11 12 13 2147483647 11 8 8 10 16 8 12 11 12 13 12 11 10 9 10 9 10 11 15 2147483647 14 13 12 13 2147483647 11 13 12 13 14 16 15 14 13 2147483647 2147483647 17 16 15 14 13 14 15 16 17 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 16 19 18 17 
2147483647 8 6 5 2 1 2 3 9 2147483647 2147483647 2147483647 7 6 5 4 3 2 1 0 1 7 8 2147483647 2147483647 2147483647 6 5 6 1 7 6 7 8 9 10 11 12 2147483647 2147483647 2147483647 7 5 4 3 2 3 4 5 6 7 8 9 2147483647 8 7 6 7 8 6 7 9 10 11 12 2147483647 12 9 7 9 15 7 11 10 11 12 13 12 11 10 9 8 9 10 14 2147483647 13 12 11 12 2147483647 12 12 11 12 13 15 14 13 12 2147483647 2147483647 16 15 14 13 12 13 14 15 16 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 15 18 17 16 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 16 14 13 16 15 16 17 1 2147483647 2147483647 2147483647 15 14 13 12 11 12 13 14 15 3 0 2147483647 2147483647 2147483647 14 13 10 15 3 2 1 2 3 4 5 6 2147483647 2147483647 2147483647 13 9 8 7 6 5 4 3 2 3 4 5 2147483647 12 11 10 11 12 4 3 5 6 7 8 2147483647 16 13 11 13 19 5 7 6 7 8 17 16 15 14 13 12 13 14 18 2147483647 9 8 7 8 2147483647 16 16 15 16 17 11 10 9 8 2147483647 2147483647 20 19 18 17 16 17 18 19 20 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 19 22 21 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2 6 7 12 11 12 13 19 2147483647 2147483647 2147483647 1 6 5 6 7 8 9 10 11 17 18 2147483647 2147483647 0 4 7 8 11 17 16 17 18 19 20 21 22 2 1 2 3 9 14 13 12 13 14 15 16 17 18 19 2147483647 4 11 10 11 12 16 17 19 20 21 22 2147483647 8 5 11 11 15 17 21 20 21 22 9 8 7 6 7 8 9 10 14 2147483647 19 22 21 22 2147483647 8 12 11 12 13 17 18 19 20 2147483647 2147483647 16 15 14 13 12 13 14 15 16 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 15 18 17 18 
2147483647 4 2 3 8 7 8 9 15 2147483647 2147483647 2147483647 3 2 1 2 3 4 5 6 7 13 14 2147483647 2147483647 2147483647 0 3 4 7 13 12 13 14 15 16 17 18 2147483647 2147483647 2147483647 1 5 10 9 8 9 10 11 12 13 14 15 2147483647 2 7 6 7 8 12 13 15 16 17 18 2147483647 6 3 7 9 13 13 17 16 17 18 7 6 5 4 5 6 7 8 12 2147483647 17 18 17 18 2147483647 6 10 9 10 11 15 16 17 18 2147483647 2147483647 14 13 12 11 10 11 12 13 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 13 16 15 16 
2147483647 5 3 4 7 6 7 8 14 2147483647 2147483647 2147483647 4 3 2 3 2 3 4 5 6 12 13 2147483647 2147483647 2147483647 1 0 1 6 12 11 12 13 14 15 16 17 2147483647 2147483647 2147483647 2 2 7 6 7 8 9 10 11 12 13 14 2147483647 3 4 3 4 5 11 12 14 15 16 17 2147483647 7 4 4 6 12 12 16 15 16 17 8 7 6 5 6 5 6 7 11 2147483647 16 17 16 17 2147483647 7 9 8 9 10 14 15 16 17 2147483647 2147483647 13 12 11 10 9 10 11 12 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 12 15 14 15 
2147483647 6 4 3 6 5 6 7 13 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 4 5 11 12 2147483647 2147483647 2147483647 4 3 0 5 11 10 11 12 13 14 15 16 2147483647 2147483647 2147483647 5 1 6 5 6 7 8 9 10 11 12 13 2147483647 4 3 2 3 4 10 11 13 14 15 16 2147483647 8 5 3 5 11 11 15 14 15 16 9 8 7 6 5 4 5 6 10 2147483647 15 16 15 16 2147483647 8 8 7 8 9 13 14 15 16 2147483647 2147483647 12 11 10 9 8 9 10 11 12 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 11 14 13 14 
