118
2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
27 2147483647 25 2147483647 1 27 26 25 24 25 2147483647 0 16 19 18 19 22 2147483647 2147483647 27 23 24 2147483647 1 15 18 17 18 19 20 21 2147483647 28 22 23 2 14 16 18 19 20 19 29 21 22 23 3 14 13 14 15 16 17 18 19 18 17 18 19 20 21 22 4 12 14 16 17 18 17 16 21 22 5 12 11 12 13 14 15 16 17 16 15 23 22 23 2147483647 6 10 14 14 15 15 14 13 12 11 10 9 8 7 8 9 10 11 12 13 14 16 15 8 11 10 11 14 15 17 16 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 0 1 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 1 0 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
4 2147483647 6 2147483647 22 2 3 4 5 6 2147483647 21 23 26 25 26 1 0 1 2 6 11 2147483647 20 22 25 24 25 26 27 10 2 3 7 10 19 21 23 25 26 9 8 4 8 9 10 18 21 20 21 22 23 24 25 8 7 6 5 6 7 8 9 17 19 21 23 24 9 8 9 8 9 16 19 18 19 20 21 22 23 10 9 10 10 9 10 2147483647 15 17 21 21 22 10 11 12 11 10 11 12 13 14 15 16 17 18 19 20 21 11 12 15 18 17 18 21 22 12 13 
3 2147483647 5 2147483647 21 1 2 3 4 5 2147483647 20 22 25 24 25 2 1 0 1 5 10 2147483647 19 21 24 23 24 25 26 9 1 2 6 9 18 20 22 24 25 8 7 3 7 8 9 17 20 19 20 21 22 23 24 7 6 5 4 5 6 7 8 16 18 20 22 23 8 7 8 7 8 15 18 17 18 19 20 21 22 9 8 9 9 8 9 2147483647 14 16 20 20 21 9 10 11 10 9 10 11 12 13 14 15 16 17 18 19 20 10 11 14 17 16 17 20 21 11 12 
2 2147483647 4 2147483647 20 2 1 2 3 4 2147483647 19 21 24 23 24 9 2147483647 2147483647 0 4 9 2147483647 18 20 23 22 23 24 25 8 2147483647 1 5 8 17 19 21 23 24 7 6 2 6 7 8 16 19 18 19 20 21 22 23 6 5 4 3 4 5 6 7 15 17 19 21 22 7 6 7 6 7 14 17 16 17 18 19 20 21 8 7 8 8 7 8 2147483647 13 15 19 19 20 8 9 10 9 8 9 10 11 12 13 14 15 16 17 18 19 9 10 13 16 15 16 19 20 10 11 
4 2147483647 2 2147483647 18 4 3 2 1 2 2147483647 17 19 22 21 22 11 2147483647 2147483647 4 0 7 2147483647 16 18 21 20 21 22 23 10 2147483647 5 1 6 15 17 19 21 22 9 8 6 2 5 6 14 17 16 17 18 19 20 21 8 7 6 5 4 3 4 5 13 15 17 19 20 9 8 9 4 5 12 15 14 15 16 17 18 19 10 9 10 6 5 6 2147483647 11 13 17 17 18 10 9 8 7 6 7 8 9 10 11 12 13 14 15 16 17 11 10 11 14 13 14 17 18 12 11 
9 2147483647 7 2147483647 17 9 8 7 6 1 2147483647 16 18 21 20 21 12 2147483647 2147483647 9 5 0 2147483647 15 17 20 19 20 21 22 11 2147483647 10 4 1 14 16 18 20 21 10 9 11 3 2 3 13 16 15 16 17 18 19 20 9 8 7 6 5 4 3 4 12 14 16 18 19 10 9 10 5 4 11 14 13 14 15 16 17 18 11 10 11 7 6 5 2147483647 10 12 16 16 17 11 10 9 8 7 6 7 8 9 10 11 12 13 14 15 16 12 11 10 13 12 13 16 17 13 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
26 2147483647 24 2147483647 2 26 25 24 23 24 2147483647 1 15 18 17 18 21 2147483647 2147483647 26 22 23 2147483647 0 14 17 16 17 18 19 20 2147483647 27 21 22 1 13 15 17 18 19 18 28 20 21 22 2 13 12 13 14 15 16 17 18 17 16 17 18 19 20 21 3 11 13 15 16 17 16 15 20 21 4 11 10 11 12 13 14 15 16 15 14 22 21 22 2147483647 5 9 13 13 14 14 13 12 11 10 9 8 7 6 7 8 9 10 11 12 13 15 14 7 10 9 10 13 14 16 15 
28 2147483647 26 2147483647 8 28 27 26 25 26 2147483647 7 1 8 7 8 23 2147483647 2147483647 28 24 25 2147483647 6 0 7 6 7 8 9 22 2147483647 29 23 24 5 1 5 7 8 21 20 30 22 23 24 4 3 2 3 4 5 6 7 20 19 18 19 20 21 22 23 7 3 5 7 8 19 18 17 22 23 6 5 4 5 6 7 8 9 18 17 16 24 23 24 2147483647 7 5 7 9 10 16 15 14 13 12 11 10 9 8 7 6 7 8 9 10 11 17 16 9 8 7 8 11 12 18 17 
29 2147483647 27 2147483647 9 29 28 27 26 27 2147483647 8 2 3 2 3 24 2147483647 2147483647 29 25 26 2147483647 7 1 0 1 2 3 4 23 2147483647 30 24 25 6 2 2 6 7 22 21 31 23 24 25 5 4 3 4 3 4 5 6 21 20 19 20 21 22 23 24 8 4 4 6 7 20 19 18 23 24 7 6 5 6 5 6 7 8 19 18 17 25 24 25 2147483647 8 6 6 8 9 17 16 15 14 13 12 11 10 9 8 7 8 7 8 9 10 18 17 10 9 8 9 10 11 19 18 
30 2147483647 28 2147483647 10 30 29 28 27 28 2147483647 9 3 2 1 2 25 2147483647 2147483647 30 26 27 2147483647 8 2 1 0 1 2 3 24 2147483647 31 25 26 7 3 1 5 6 23 22 32 24 25 26 6 5 4 3 2 3 4 5 22 21 20 21 22 23 24 25 9 5 3 5 6 21 20 19 24 25 8 7 6 5 4 5 6 7 20 19 18 26 25 26 2147483647 9 7 5 7 8 18 17 16 15 14 13 12 11 10 9 8 7 6 7 8 9 19 18 11 10 9 10 9 10 20 19 
31 2147483647 29 2147483647 11 31 30 29 28 29 2147483647 10 4 3 2 3 26 2147483647 2147483647 31 27 28 2147483647 9 3 2 1 0 1 2 25 2147483647 32 26 27 8 4 2 6 7 24 23 33 25 26 27 7 6 5 4 3 4 5 6 23 22 21 22 23 24 25 26 10 6 4 6 7 22 21 20 25 26 9 8 7 6 5 6 7 8 21 20 19 27 26 27 2147483647 10 8 6 8 9 19 18 17 16 15 14 13 12 11 10 9 8 7 8 9 10 20 19 12 11 10 11 10 11 21 20 
32 2147483647 30 2147483647 12 32 31 30 29 30 2147483647 11 5 4 3 4 27 2147483647 2147483647 32 28 29 2147483647 10 4 3 2 1 0 1 26 2147483647 33 27 28 9 5 3 7 8 25 24 34 26 27 28 8 7 6 5 4 5 6 7 24 23 22 23 24 25 26 27 11 7 5 7 8 23 22 21 26 27 10 9 8 7 6 7 8 9 22 21 20 28 27 28 2147483647 11 9 7 9 10 20 19 18 17 16 15 14 13 12 11 10 9 8 9 10 11 21 20 13 12 11 12 11 12 22 21 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
