134
1 2 3 4 5 6 10 9 10 1 0 1 2 3 4 5 6 7 8 9 3 2 1 2 4 6 10 9 5 4 3 2 2147483647 18 12 11 10 11 6 5 4 2147483647 2147483647 17 16 15 12 2147483647 14 13 6 20 19 18 17 16 15 14 13 14 15 13 12 11 10 7 10 2147483647 17 15 14 15 12 11 10 9 8 9 10 11 12 18 16 15 16 11 10 9 10 11 2147483647 19 17 17 12 11 10 11 12 13 14 20 18 13 12 12 22 19 22 23 24 25 14 13 14 13 21 20 21 22 2147483647 15 14 21 22 23 24 25 16 15 22 23 24 25 
2 1 2 3 4 5 9 8 9 2 1 0 1 2 3 4 5 6 7 8 4 3 2 1 3 5 9 8 6 5 4 3 2147483647 17 11 10 9 10 7 6 5 2147483647 2147483647 16 15 14 11 2147483647 15 14 7 19 18 17 16 15 14 13 12 13 14 14 13 12 11 8 11 2147483647 16 14 13 14 13 12 11 10 9 10 11 12 13 17 15 14 15 12 11 10 11 12 2147483647 18 16 16 13 12 11 12 13 14 15 19 17 14 13 13 21 18 21 22 23 24 15 14 15 14 20 19 20 21 2147483647 16 15 20 21 22 23 24 17 16 21 22 23 24 
3 2 3 4 5 6 8 7 8 3 2 1 0 1 2 3 4 5 6 7 5 4 3 2 2 4 8 7 7 6 5 4 2147483647 16 10 9 8 9 8 7 6 2147483647 2147483647 15 14 13 10 2147483647 16 15 8 18 17 16 15 14 13 12 11 12 13 15 14 13 12 9 12 2147483647 15 13 12 13 14 13 12 11 10 11 12 13 14 16 14 13 14 13 12 11 12 13 2147483647 17 15 15 14 13 12 13 14 15 16 18 16 15 14 14 20 17 20 21 22 23 16 15 16 15 19 18 19 20 2147483647 17 16 19 20 21 22 23 18 17 20 21 22 23 
4 3 2 1 2 3 7 6 7 4 3 2 1 0 1 2 3 4 5 6 6 5 4 3 1 3 7 6 8 7 6 5 2147483647 15 9 8 7 8 9 8 7 2147483647 2147483647 14 13 12 9 2147483647 17 16 9 17 16 15 14 13 12 11 10 11 12 16 15 14 13 10 13 2147483647 14 12 11 12 15 14 13 12 11 12 13 14 15 15 13 12 13 14 13 12 13 14 2147483647 16 14 14 15 14 13 14 15 16 17 17 15 16 15 15 19 16 19 20 21 22 17 16 17 16 18 17 18 19 2147483647 18 17 18 19 20 21 22 19 18 19 20 21 22 
5 4 5 6 7 8 6 5 6 5 4 3 2 1 0 1 2 3 4 5 7 6 5 4 2 2 6 5 9 8 7 6 2147483647 14 8 7 6 7 10 9 8 2147483647 2147483647 13 12 11 8 2147483647 18 17 10 16 15 14 13 12 11 10 9 10 11 17 16 15 14 11 14 2147483647 13 11 10 11 16 15 14 13 12 13 14 15 16 14 12 11 12 15 14 13 14 15 2147483647 15 13 13 16 15 14 15 16 17 18 16 14 17 16 16 18 15 18 19 20 21 18 17 18 17 17 16 17 18 2147483647 19 18 17 18 19 20 21 20 19 18 19 20 21 
6 5 6 7 8 1 5 4 5 6 5 4 3 2 1 0 1 2 3 4 8 7 6 5 3 1 5 4 10 9 8 7 2147483647 13 7 6 5 6 11 10 9 2147483647 2147483647 12 11 10 7 2147483647 19 18 11 15 14 13 12 11 10 9 8 9 10 18 17 16 15 12 15 2147483647 12 10 9 10 17 16 15 14 13 14 15 16 17 13 11 10 11 16 15 14 15 16 2147483647 14 12 12 17 16 15 16 17 18 19 15 13 18 17 17 17 14 17 18 19 20 19 18 19 18 16 15 16 17 2147483647 20 19 16 17 18 19 20 21 20 17 18 19 20 
7 6 7 8 9 10 4 3 4 7 6 5 4 3 2 1 0 1 2 3 9 8 7 6 4 4 4 3 11 10 9 8 2147483647 12 6 5 4 5 12 11 10 2147483647 2147483647 11 10 9 6 2147483647 20 19 12 14 13 12 11 10 9 8 7 8 9 19 18 17 16 13 16 2147483647 11 9 8 9 18 17 16 15 14 15 16 17 18 12 10 9 10 17 16 15 16 17 2147483647 13 11 11 18 17 16 17 18 19 20 14 12 19 18 18 16 13 16 17 18 19 20 19 20 19 15 14 15 16 2147483647 21 20 15 16 17 18 19 22 21 16 17 18 19 
8 7 8 9 10 11 1 2 3 8 7 6 5 4 3 2 1 0 1 2 10 9 8 7 5 5 1 2 12 11 10 9 2147483647 9 3 2 3 4 13 12 11 2147483647 2147483647 8 7 6 3 2147483647 21 20 13 11 10 9 8 7 6 5 4 5 6 20 19 18 17 14 17 2147483647 8 6 5 6 19 18 17 16 15 16 17 18 19 9 7 6 7 18 17 16 17 18 2147483647 10 8 8 19 18 17 18 19 20 21 11 9 20 19 19 13 10 13 14 15 16 21 20 21 20 12 11 12 13 2147483647 22 21 12 13 14 15 16 23 22 13 14 15 16 
9 8 9 10 11 12 2 1 2 9 8 7 6 5 4 3 2 1 0 1 11 10 9 8 6 6 2 1 13 12 11 10 2147483647 10 4 3 2 3 14 13 12 2147483647 2147483647 9 8 7 4 2147483647 22 21 14 12 11 10 9 8 7 6 5 6 7 21 20 19 18 15 18 2147483647 9 7 6 7 20 19 18 17 16 17 18 19 20 10 8 7 8 19 18 17 18 19 2147483647 11 9 9 20 19 18 19 20 21 22 12 10 21 20 20 14 11 14 15 16 17 22 21 22 21 13 12 13 14 2147483647 23 22 13 14 15 16 17 24 23 14 15 16 17 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
3 4 5 6 7 8 12 11 12 1 2 3 4 5 6 7 8 9 10 11 1 0 1 2 6 8 12 11 3 2 1 2 2147483647 20 14 13 12 13 4 3 2 2147483647 2147483647 19 18 17 14 2147483647 12 11 4 22 21 20 19 18 17 16 15 16 17 11 10 9 8 5 8 2147483647 19 17 16 17 10 9 8 7 6 7 8 9 10 20 18 17 18 9 8 7 8 9 2147483647 21 19 19 10 9 8 9 10 11 12 22 20 11 10 10 24 21 24 25 26 27 12 11 12 11 23 22 23 24 2147483647 13 12 23 24 25 26 27 14 13 24 25 26 27 
2 3 4 5 6 7 11 10 11 2 1 2 3 4 5 6 7 8 9 10 2 1 0 1 5 7 11 10 4 3 2 1 2147483647 19 13 12 11 12 5 4 3 2147483647 2147483647 18 17 16 13 2147483647 13 12 5 21 20 19 18 17 16 15 14 15 16 12 11 10 9 6 9 2147483647 18 16 15 16 11 10 9 8 7 8 9 10 11 19 17 16 17 10 9 8 9 10 2147483647 20 18 18 11 10 9 10 11 12 13 21 19 12 11 11 23 20 23 24 25 26 13 12 13 12 22 21 22 23 2147483647 14 13 22 23 24 25 26 15 14 23 24 25 26 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
9 8 9 10 11 12 2 9 10 9 8 7 6 5 4 3 2 1 8 9 11 10 9 8 6 6 0 9 13 12 11 10 2147483647 8 2 1 2 3 14 13 12 2147483647 2147483647 7 6 5 2 2147483647 22 21 14 10 9 8 7 6 5 4 3 4 5 21 20 19 18 15 18 2147483647 7 5 4 5 20 19 18 17 16 17 18 19 20 8 6 5 6 19 18 17 18 19 2147483647 9 7 7 20 19 18 19 20 21 22 10 8 21 20 20 12 9 12 13 14 15 22 21 22 21 11 10 11 12 2147483647 23 22 11 12 13 14 15 24 23 12 13 14 15 
10 9 10 11 12 13 3 2 3 10 9 8 7 6 5 4 3 2 1 2 12 11 10 9 7 7 3 0 14 13 12 11 2147483647 9 3 2 1 2 15 14 13 2147483647 2147483647 8 7 6 3 2147483647 23 22 15 11 10 9 8 7 6 5 4 5 6 22 21 20 19 16 19 2147483647 8 6 5 6 21 20 19 18 17 18 19 20 21 9 7 6 7 20 19 18 19 20 2147483647 10 8 8 21 20 19 20 21 22 23 11 9 22 21 21 13 10 13 14 15 16 23 22 23 22 12 11 12 13 2147483647 24 23 12 13 14 15 16 25 24 13 14 15 16 
