121
1 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 6 0 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 5 4 1 10 4 3 2 3 4 5 2147483647 2147483647 2147483647 9 8 7 6 5 4 3 4 5 6 2147483647 2147483647 10 6 5 4 5 6 7 8 9 10 11 12 11 2147483647 17 6 2147483647 2147483647 15 12 16 17 18 19 7 28 27 28 29 2147483647 14 13 14 15 16 17 18 19 8 26 27 2147483647 15 14 15 16 17 18 19 25 26 27 2147483647 18 19 20 21 22 23 24 25 26 2147483647 21 25 26 27 2147483647 22 2147483647 2147483647 2147483647 26 28 2147483647 2147483647 2147483647 2147483647 
6 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 2147483647 7 1 0 1 2 3 12 2147483647 2147483647 6 5 2 11 5 4 3 4 5 6 2147483647 2147483647 2147483647 10 9 8 7 6 5 4 5 6 7 2147483647 2147483647 11 7 6 5 6 7 8 9 10 11 12 13 12 2147483647 18 7 2147483647 2147483647 16 13 17 18 19 20 8 29 28 29 30 2147483647 15 14 15 16 17 18 19 20 9 27 28 2147483647 16 15 16 17 18 19 20 26 27 28 2147483647 19 20 21 22 23 24 25 26 27 2147483647 22 26 27 28 2147483647 23 2147483647 2147483647 2147483647 27 29 2147483647 2147483647 2147483647 2147483647 
7 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 2147483647 8 2 1 0 1 2 13 2147483647 2147483647 7 6 3 12 6 5 4 5 6 7 2147483647 2147483647 2147483647 11 10 9 8 7 6 5 6 7 8 2147483647 2147483647 12 8 7 6 7 8 9 10 11 12 13 14 13 2147483647 19 8 2147483647 2147483647 17 14 18 19 20 21 9 30 29 30 31 2147483647 16 15 16 17 18 19 20 21 10 28 29 2147483647 17 16 17 18 19 20 21 27 28 29 2147483647 20 21 22 23 24 25 26 27 28 2147483647 23 27 28 29 2147483647 24 2147483647 2147483647 2147483647 28 30 2147483647 2147483647 2147483647 2147483647 
8 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 2147483647 9 3 2 1 0 1 14 2147483647 2147483647 8 7 4 13 7 6 5 6 7 8 2147483647 2147483647 2147483647 12 11 10 9 8 7 6 7 8 9 2147483647 2147483647 13 9 8 7 8 9 10 11 12 13 14 15 14 2147483647 20 9 2147483647 2147483647 18 15 19 20 21 22 10 31 30 31 32 2147483647 17 16 17 18 19 20 21 22 11 29 30 2147483647 18 17 18 19 20 21 22 28 29 30 2147483647 21 22 23 24 25 26 27 28 29 2147483647 24 28 29 30 2147483647 25 2147483647 2147483647 2147483647 29 31 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
30 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 31 29 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 30 29 28 1 29 28 27 26 27 28 2147483647 2147483647 2147483647 2 31 30 29 28 27 26 25 26 27 2147483647 2147483647 3 27 26 25 24 25 26 27 28 29 30 31 4 2147483647 10 23 2147483647 2147483647 8 5 9 10 11 12 22 21 20 21 22 2147483647 7 6 7 8 9 10 11 12 13 19 20 2147483647 8 7 8 9 10 11 12 18 19 20 2147483647 11 12 13 14 15 16 17 18 19 2147483647 14 18 19 20 2147483647 15 2147483647 2147483647 2147483647 19 21 2147483647 2147483647 2147483647 2147483647 
31 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 32 30 2147483647 2147483647 2147483647 2147483647 1 0 1 31 30 29 2 30 29 28 27 28 29 2147483647 2147483647 2147483647 3 32 31 30 29 28 27 26 27 28 2147483647 2147483647 4 28 27 26 25 26 27 28 29 30 31 32 5 2147483647 11 24 2147483647 2147483647 9 6 10 11 12 13 23 22 21 22 23 2147483647 8 7 8 9 10 11 12 13 14 20 21 2147483647 9 8 9 10 11 12 13 19 20 21 2147483647 12 13 14 15 16 17 18 19 20 2147483647 15 19 20 21 2147483647 16 2147483647 2147483647 2147483647 20 22 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
8 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 2147483647 1 7 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 0 5 6 7 1 4 5 6 7 8 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 5 6 7 2147483647 2147483647 7 3 4 5 6 7 8 9 10 11 12 13 8 2147483647 14 7 2147483647 2147483647 12 9 13 14 15 16 8 25 24 25 26 2147483647 11 10 11 12 13 14 15 16 9 23 24 2147483647 12 11 12 13 14 15 16 22 23 24 2147483647 15 16 17 18 19 20 21 22 23 2147483647 18 22 23 24 2147483647 19 2147483647 2147483647 2147483647 23 25 2147483647 2147483647 2147483647 2147483647 
3 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 2147483647 2 2 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 1 0 1 8 2 5 6 7 8 9 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 6 7 8 2147483647 2147483647 8 4 5 6 7 8 9 10 11 12 13 14 9 2147483647 15 8 2147483647 2147483647 13 10 14 15 16 17 9 26 25 26 27 2147483647 12 11 12 13 14 15 16 17 10 24 25 2147483647 13 12 13 14 15 16 17 23 24 25 2147483647 16 17 18 19 20 21 22 23 24 2147483647 19 23 24 25 2147483647 20 2147483647 2147483647 2147483647 24 26 2147483647 2147483647 2147483647 2147483647 
2 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 5 1 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 4 3 0 9 3 2 1 2 3 4 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 3 4 5 2147483647 2147483647 9 5 4 3 4 5 6 7 8 9 10 11 10 2147483647 16 5 2147483647 2147483647 14 11 15 16 17 18 6 27 26 27 28 2147483647 13 12 13 14 15 16 17 18 7 25 26 2147483647 14 13 14 15 16 17 18 24 25 26 2147483647 17 18 19 20 21 22 23 24 25 2147483647 20 24 25 26 2147483647 21 2147483647 2147483647 2147483647 25 27 2147483647 2147483647 2147483647 2147483647 
29 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 30 28 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 29 28 27 0 28 27 26 25 26 27 2147483647 2147483647 2147483647 1 30 29 28 27 26 25 24 25 26 2147483647 2147483647 2 26 25 24 23 24 25 26 27 28 29 30 3 2147483647 9 22 2147483647 2147483647 7 4 8 9 10 11 21 20 19 20 21 2147483647 6 5 6 7 8 9 10 11 12 18 19 2147483647 7 6 7 8 9 10 11 17 18 19 2147483647 10 11 12 13 14 15 16 17 18 2147483647 13 17 18 19 2147483647 14 2147483647 2147483647 2147483647 18 20 2147483647 2147483647 2147483647 2147483647 
7 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2147483647 2 6 2147483647 2147483647 2147483647 2147483647 7 2147483647 2147483647 1 4 5 6 0 3 4 5 6 7 2147483647 2147483647 2147483647 5 4 3 2 1 2 3 4 5 6 2147483647 2147483647 6 2 3 4 5 6 7 8 9 10 11 12 7 2147483647 13 6 2147483647 2147483647 11 8 12 13 14 15 7 24 23 24 25 2147483647 10 9 10 11 12 13 14 15 8 22 23 2147483647 11 10 11 12 13 14 15 21 22 23 2147483647 14 15 16 17 18 19 20 21 22 2147483647 17 21 22 23 2147483647 18 2147483647 2147483647 2147483647 22 24 2147483647 2147483647 2147483647 2147483647 
4 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 2147483647 3 3 2147483647 2147483647 2147483647 2147483647 8 2147483647 2147483647 2 1 2 7 1 0 1 2 3 4 2147483647 2147483647 2147483647 6 5 4 3 2 1 2 3 4 5 2147483647 2147483647 7 3 2 3 4 5 6 7 8 9 10 11 8 2147483647 14 5 2147483647 2147483647 12 9 13 14 15 16 6 25 24 25 26 2147483647 11 10 11 12 13 14 15 16 7 23 24 2147483647 12 11 12 13 14 15 16 22 23 24 2147483647 15 16 17 18 19 20 21 22 23 2147483647 18 22 23 24 2147483647 19 2147483647 2147483647 2147483647 23 25 2147483647 2147483647 2147483647 2147483647 
3 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 2147483647 4 2 2147483647 2147483647 2147483647 2147483647 9 2147483647 2147483647 3 2 1 8 2 1 0 1 2 3 2147483647 2147483647 2147483647 7 6 5 4 3 2 1 2 3 4 2147483647 2147483647 8 4 3 2 3 4 5 6 7 8 9 10 9 2147483647 15 4 2147483647 2147483647 13 10 14 15 16 17 5 26 25 26 27 2147483647 12 11 12 13 14 15 16 17 6 24 25 2147483647 13 12 13 14 15 16 17 23 24 25 2147483647 16 17 18 19 20 21 22 23 24 2147483647 19 23 24 25 2147483647 20 2147483647 2147483647 2147483647 24 26 2147483647 2147483647 2147483647 2147483647 
4 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 2147483647 5 3 2147483647 2147483647 2147483647 2147483647 10 2147483647 2147483647 4 3 2 9 3 2 1 0 1 2 2147483647 2147483647 2147483647 8 7 6 5 4 3 2 3 4 5 2147483647 2147483647 9 5 4 3 4 5 6 7 8 9 10 11 10 2147483647 16 5 2147483647 2147483647 14 11 15 16 17 18 6 27 26 27 28 2147483647 13 12 13 14 15 16 17 18 7 25 26 2147483647 14 13 14 15 16 17 18 24 25 26 2147483647 17 18 19 20 21 22 23 24 25 2147483647 20 24 25 26 2147483647 21 2147483647 2147483647 2147483647 25 27 2147483647 2147483647 2147483647 2147483647 
5 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 2147483647 6 4 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 5 4 3 10 4 3 2 1 0 1 2147483647 2147483647 2147483647 9 8 7 6 5 4 3 4 5 6 2147483647 2147483647 10 6 5 4 5 6 7 8 9 10 11 12 11 2147483647 17 6 2147483647 2147483647 15 12 16 17 18 19 7 28 27 28 29 2147483647 14 13 14 15 16 17 18 19 8 26 27 2147483647 15 14 15 16 17 18 19 25 26 27 2147483647 18 19 20 21 22 23 24 25 26 2147483647 21 25 26 27 2147483647 22 2147483647 2147483647 2147483647 26 28 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
