126
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 1 11 2147483647 16 14 15 17 18 20 2147483647 2147483647 2147483647 0 10 15 14 13 14 15 16 17 18 19 1 9 2147483647 2147483647 2147483647 12 15 17 16 17 18 19 13 12 13 2 8 2147483647 11 16 15 2147483647 12 11 10 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 13 12 8 19 14 11 16 15 18 14 13 17 9 18 14 13 12 13 14 15 16 2147483647 19 15 14 15 16 10 17 16 15 14 13 16 17 16 15 16 17 11 18 18 17 18 19 20 21 17 16 17 19 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 18 2147483647 2147483647 
2147483647 2147483647 2147483647 13 1 2147483647 20 18 19 21 22 24 2147483647 2147483647 2147483647 12 0 19 18 17 18 19 20 21 22 23 11 1 2147483647 2147483647 2147483647 16 19 21 20 21 22 23 9 8 9 10 2 2147483647 15 20 19 2147483647 8 7 6 5 4 3 10 11 12 13 14 15 16 17 18 19 20 21 9 8 4 23 18 15 20 19 22 10 9 13 5 22 18 17 16 17 18 19 20 2147483647 23 11 10 11 12 6 21 20 19 18 17 20 21 12 11 12 13 7 22 22 21 22 23 24 25 13 12 13 23 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 22 2147483647 2147483647 
2147483647 2147483647 2147483647 16 10 2147483647 1 9 10 12 13 15 2147483647 2147483647 2147483647 15 9 0 9 8 9 10 11 12 13 14 14 8 2147483647 2147483647 1 7 10 12 11 12 13 14 12 11 12 13 7 2 6 11 10 2147483647 11 10 9 8 7 6 5 4 3 4 5 6 7 8 9 10 11 12 12 11 7 14 9 6 11 10 13 13 12 16 8 13 9 8 7 8 9 10 11 2147483647 14 14 13 14 15 9 12 11 10 9 8 11 12 15 14 15 16 10 13 13 12 13 14 15 16 16 15 16 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 
2147483647 2147483647 2147483647 19 13 2147483647 2 2 3 5 6 8 2147483647 2147483647 2147483647 18 12 1 0 1 2 3 4 5 6 7 17 11 2147483647 2147483647 2147483647 2 3 5 6 7 8 9 15 14 15 16 10 2147483647 3 4 7 2147483647 14 13 12 11 10 9 8 7 6 5 4 5 6 7 8 9 10 11 15 14 10 13 8 5 10 9 12 16 15 19 11 12 8 7 6 7 8 9 10 2147483647 13 17 16 17 18 12 11 10 9 8 7 10 11 18 17 18 19 13 12 12 11 12 13 14 15 19 18 19 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 
2147483647 2147483647 2147483647 18 12 2147483647 3 1 2 4 5 7 2147483647 2147483647 2147483647 17 11 2 1 0 1 2 3 4 5 6 16 10 2147483647 2147483647 2147483647 1 2 4 5 6 7 8 14 13 14 15 9 2147483647 2 3 6 2147483647 13 12 11 10 9 8 7 6 5 4 3 4 5 6 7 8 9 10 14 13 9 12 7 4 9 8 11 15 14 18 10 11 7 6 5 6 7 8 9 2147483647 12 16 15 16 17 11 10 9 8 7 6 9 10 17 16 17 18 12 11 11 10 11 12 13 14 18 17 18 12 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 2147483647 2147483647 
2147483647 2147483647 2147483647 19 13 2147483647 4 2 1 3 4 6 2147483647 2147483647 2147483647 18 12 3 2 1 0 1 2 3 4 5 17 11 2147483647 2147483647 2147483647 2 1 3 4 5 6 7 15 14 15 16 10 2147483647 3 2 5 2147483647 14 13 12 11 10 9 8 7 6 5 4 3 4 5 6 7 8 9 15 14 10 13 8 5 10 7 10 16 15 19 11 12 8 7 6 7 8 9 8 2147483647 11 17 16 17 18 12 11 10 9 8 7 10 9 18 17 18 19 13 12 12 11 10 11 12 13 19 18 19 13 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 2147483647 2147483647 
2147483647 2147483647 2147483647 20 14 2147483647 5 3 2 2 3 5 2147483647 2147483647 2147483647 19 13 4 3 2 1 0 1 2 3 4 18 12 2147483647 2147483647 2147483647 3 2 2 3 4 5 6 16 15 16 17 11 2147483647 4 3 4 2147483647 15 14 13 12 11 10 9 8 7 6 5 4 5 6 5 6 7 8 16 15 11 14 9 6 11 6 9 17 16 20 12 13 9 8 7 8 9 10 7 2147483647 10 18 17 18 19 13 12 11 10 9 8 11 8 19 18 19 20 14 13 13 12 9 10 11 12 20 19 20 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 2147483647 2147483647 
2147483647 2147483647 2147483647 21 15 2147483647 6 4 3 1 2 4 2147483647 2147483647 2147483647 20 14 5 4 3 2 1 0 1 2 3 19 13 2147483647 2147483647 2147483647 4 3 1 2 3 4 5 17 16 17 18 12 2147483647 5 4 3 2147483647 16 15 14 13 12 11 10 9 8 7 6 5 6 5 4 5 6 7 17 16 12 15 10 7 12 5 8 18 17 21 13 14 10 9 8 9 10 11 6 2147483647 9 19 18 19 20 14 13 12 11 10 9 12 7 20 19 20 21 15 14 14 13 8 9 10 11 21 20 21 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 
2147483647 2147483647 2147483647 22 16 2147483647 7 5 4 2 1 3 2147483647 2147483647 2147483647 21 15 6 5 4 3 2 1 0 1 2 20 14 2147483647 2147483647 2147483647 5 4 2 1 2 3 4 18 17 18 19 13 2147483647 6 5 2 2147483647 17 16 15 14 13 12 11 10 9 8 7 6 5 4 3 4 5 6 18 17 13 16 11 8 13 4 7 19 18 22 14 15 11 10 9 10 11 12 5 2147483647 8 20 19 20 21 15 14 13 12 11 10 13 6 21 20 21 22 16 15 15 14 7 8 9 10 22 21 22 16 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 2147483647 2147483647 
2147483647 2147483647 2147483647 23 17 2147483647 8 6 5 3 2 2 2147483647 2147483647 2147483647 22 16 7 6 5 4 3 2 1 0 1 21 15 2147483647 2147483647 2147483647 6 5 3 2 3 4 5 19 18 19 20 14 2147483647 7 6 3 2147483647 18 17 16 15 14 13 12 11 10 9 8 7 6 5 4 5 6 7 19 18 14 17 12 9 14 5 8 20 19 23 15 16 12 11 10 11 12 13 6 2147483647 9 21 20 21 22 16 15 14 13 12 11 14 7 22 21 22 23 17 16 16 15 8 9 10 11 23 22 23 17 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 16 2147483647 2147483647 
2147483647 2147483647 2147483647 24 18 2147483647 11 9 8 6 5 1 2147483647 2147483647 2147483647 23 17 10 9 8 7 6 5 4 5 0 22 16 2147483647 2147483647 2147483647 9 8 4 3 2 1 2 20 19 20 21 15 2147483647 10 9 4 2147483647 19 18 17 16 15 14 13 12 11 10 9 8 7 6 5 6 7 8 20 19 15 18 13 10 15 6 9 21 20 24 16 17 13 12 11 12 13 14 7 2147483647 10 22 21 22 23 17 16 15 14 13 12 15 8 23 22 23 24 18 17 17 16 9 10 11 12 24 23 24 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 2147483647 2147483647 
2147483647 2147483647 2147483647 2 10 2147483647 15 13 14 16 17 19 2147483647 2147483647 2147483647 1 9 14 13 12 13 14 15 16 17 18 0 8 2147483647 2147483647 2147483647 11 14 16 15 16 17 18 12 11 12 1 7 2147483647 10 15 14 2147483647 11 10 9 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 12 11 7 18 13 10 15 14 17 13 12 16 8 17 13 12 11 12 13 14 15 2147483647 18 14 13 14 15 9 16 15 14 13 12 15 16 15 14 15 16 10 17 17 16 17 18 19 20 16 15 16 18 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 17 2147483647 2147483647 
2147483647 2147483647 2147483647 12 2 2147483647 19 17 18 20 21 23 2147483647 2147483647 2147483647 11 1 18 17 16 17 18 19 20 21 22 10 0 2147483647 2147483647 2147483647 15 18 20 19 20 21 22 8 7 8 9 1 2147483647 14 19 18 2147483647 7 6 5 4 3 2 9 10 11 12 13 14 15 16 17 18 19 20 8 7 3 22 17 14 19 18 21 9 8 12 4 21 17 16 15 16 17 18 19 2147483647 22 10 9 10 11 5 20 19 18 17 16 19 20 11 10 11 12 6 21 21 20 21 22 23 24 12 11 12 22 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 21 2147483647 2147483647 
2147483647 2147483647 2147483647 17 3 2147483647 4 10 11 13 14 16 2147483647 2147483647 2147483647 16 2 3 10 9 10 11 12 13 14 15 15 1 0 1 2 8 11 13 12 13 14 15 13 12 13 14 8 3 7 12 11 2147483647 12 11 10 9 8 7 6 5 4 5 6 7 8 9 10 11 12 13 13 12 8 15 10 7 12 11 14 14 13 17 9 14 10 9 8 9 10 11 12 2147483647 15 15 14 15 16 10 13 12 11 10 9 12 13 16 15 16 17 11 14 14 13 14 15 16 17 17 16 17 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 2147483647 2147483647 
