81
4 3 3 2 3 2 1 2 3 1 0 1 2 3 4 3 2 1 2 3 4 5 28 29 2147483647 5 8 29 28 27 28 2147483647 10 9 8 7 6 7 2147483647 26 25 24 23 22 21 20 21 22 8 29 28 27 28 24 20 19 20 21 9 28 29 18 10 20 19 18 17 18 11 17 16 15 14 13 12 13 18 17 14 13 14 
5 4 4 3 2 3 2 1 2 2 1 0 1 2 5 4 3 2 1 2 3 4 27 28 2147483647 4 7 28 27 26 27 2147483647 9 8 7 6 5 6 2147483647 25 24 23 22 21 20 19 20 21 7 28 27 26 27 23 19 18 19 20 8 27 28 17 9 19 18 17 16 17 10 16 15 14 13 12 11 12 17 16 13 12 13 
6 5 5 4 3 4 3 2 1 3 2 1 0 1 6 5 4 3 2 1 2 3 26 27 2147483647 3 6 27 26 25 26 2147483647 8 7 6 5 4 5 2147483647 24 23 22 21 20 19 18 19 20 6 27 26 25 26 22 18 17 18 19 7 26 27 16 8 18 17 16 15 16 9 15 14 13 12 11 10 11 16 15 12 11 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 1 0 1 2 3 4 5 6 29 30 2147483647 6 9 30 29 28 29 2147483647 11 10 9 8 7 8 2147483647 27 26 25 24 23 22 21 22 23 9 30 29 28 29 25 21 20 21 22 10 29 30 19 11 21 20 19 18 19 12 18 17 16 15 14 13 14 19 18 15 14 15 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2 1 0 1 2 3 4 5 28 29 2147483647 5 8 29 28 27 28 2147483647 10 9 8 7 6 7 2147483647 26 25 24 23 22 21 20 21 22 8 29 28 27 28 24 20 19 20 21 9 28 29 18 10 20 19 18 17 18 11 17 16 15 14 13 12 13 18 17 14 13 14 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 3 2 1 0 1 2 3 4 27 28 2147483647 4 7 28 27 26 27 2147483647 9 8 7 6 5 6 2147483647 25 24 23 22 21 20 19 20 21 7 28 27 26 27 23 19 18 19 20 8 27 28 17 9 19 18 17 16 17 10 16 15 14 13 12 11 12 17 16 13 12 13 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 4 3 2 1 0 1 2 3 26 27 2147483647 3 6 27 26 25 26 2147483647 8 7 6 5 4 5 2147483647 24 23 22 21 20 19 18 19 20 6 27 26 25 26 22 18 17 18 19 7 26 27 16 8 18 17 16 15 16 9 15 14 13 12 11 10 11 16 15 12 11 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 5 4 3 2 1 0 1 2 25 26 2147483647 2 5 26 25 24 25 2147483647 7 6 5 4 3 4 2147483647 23 22 21 20 19 18 17 18 19 5 26 25 24 25 21 17 16 17 18 6 25 26 15 7 17 16 15 14 15 8 14 13 12 11 10 9 10 15 14 11 10 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 6 5 4 3 2 1 0 1 24 25 2147483647 1 4 25 24 23 24 2147483647 6 5 4 3 2 3 2147483647 22 21 20 19 18 17 16 17 18 4 25 24 23 24 20 16 15 16 17 5 24 25 14 6 16 15 14 13 14 7 13 12 11 10 9 8 9 14 13 10 9 10 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 20 7 8 0 2147483647 19 8 7 6 7 1 13 14 15 16 17 18 2147483647 5 4 3 2 11 12 13 14 15 19 8 7 6 7 3 13 14 15 16 20 7 8 15 21 19 18 17 16 17 22 18 17 18 19 20 21 22 19 18 23 22 23 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 7 6 5 4 3 2 1 2 23 24 2147483647 0 3 24 23 22 23 2147483647 5 4 3 2 1 2 2147483647 21 20 19 18 17 16 15 16 17 3 24 23 22 23 19 15 14 15 16 4 23 24 13 5 15 14 13 12 13 6 12 11 10 9 8 7 8 13 12 9 8 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 22 23 2147483647 2147483647 0 23 22 21 22 2147483647 16 15 16 17 18 1 2147483647 20 19 18 17 16 15 14 15 16 2 23 22 21 22 18 14 13 14 15 3 22 23 12 4 14 13 12 11 12 5 11 10 9 8 7 6 7 12 11 8 7 8 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 2 3 2147483647 2147483647 14 1 0 1 2 2147483647 8 9 10 11 12 13 2147483647 2 3 4 5 6 7 8 9 10 14 5 4 3 4 8 8 9 10 11 15 4 5 10 16 14 13 12 11 12 17 13 12 13 14 15 16 17 14 13 18 17 18 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 1 2 2147483647 2147483647 13 2 1 0 1 2147483647 7 8 9 10 11 12 2147483647 1 2 3 4 5 6 7 8 9 13 4 3 2 3 7 7 8 9 10 14 3 4 9 15 13 12 11 10 11 16 12 11 12 13 14 15 16 13 12 17 16 17 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 10 1 2147483647 2147483647 12 11 10 9 0 2147483647 6 7 8 9 10 11 2147483647 8 1 2 3 4 5 6 7 8 12 11 10 9 2 6 6 7 8 9 13 10 3 8 14 12 11 10 9 10 15 11 10 11 12 13 14 15 12 11 16 15 16 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 19 6 7 1 2147483647 18 7 6 5 6 0 12 13 14 15 16 17 2147483647 4 3 2 1 10 11 12 13 14 18 7 6 5 6 2 12 13 14 15 19 6 7 14 20 18 17 16 15 16 21 17 16 17 18 19 20 21 18 17 22 21 22 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 25 26 2147483647 2147483647 5 26 25 24 25 2147483647 1 0 1 2 3 4 2147483647 23 22 21 20 19 18 17 18 19 5 26 25 24 25 21 17 16 17 18 6 25 26 15 7 17 16 15 14 15 8 14 13 12 11 10 9 10 15 14 11 10 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 24 25 2147483647 2147483647 4 25 24 23 24 2147483647 2 1 0 1 2 3 2147483647 22 21 20 19 18 17 16 17 18 4 25 24 23 24 20 16 15 16 17 5 24 25 14 6 16 15 14 13 14 7 13 12 11 10 9 8 9 14 13 10 9 10 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 23 24 2147483647 2147483647 3 24 23 22 23 2147483647 3 2 1 0 1 2 2147483647 21 20 19 18 17 16 15 16 17 3 24 23 22 23 19 15 14 15 16 4 23 24 13 5 15 14 13 12 13 6 12 11 10 9 8 7 8 13 12 9 8 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 22 23 2147483647 2147483647 2 23 22 21 22 2147483647 4 3 2 1 0 1 2147483647 20 19 18 17 16 15 14 15 16 2 23 22 21 22 18 14 13 14 15 3 22 23 12 4 14 13 12 11 12 5 11 10 9 8 7 6 7 12 11 8 7 8 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 21 22 2147483647 2147483647 1 22 21 20 21 2147483647 15 14 15 16 17 0 2147483647 19 18 17 16 15 14 13 14 15 1 22 21 20 21 17 13 12 13 14 2 21 22 11 3 13 12 11 10 11 4 10 9 8 7 6 5 6 11 10 7 6 7 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 2 3 2147483647 2147483647 14 3 2 1 2 2147483647 8 9 10 11 12 13 2147483647 0 3 4 5 6 7 8 9 10 14 3 2 1 2 8 8 9 10 11 15 2 3 10 16 14 13 12 11 12 17 13 12 13 14 15 16 17 14 13 18 17 18 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 3 2 2147483647 2147483647 11 4 3 2 1 2147483647 5 6 7 8 9 10 2147483647 1 0 1 2 3 4 5 6 7 11 4 3 2 1 5 5 6 7 8 12 3 2 7 13 11 10 9 8 9 14 10 9 10 11 12 13 14 11 10 15 14 15 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 4 5 2147483647 2147483647 10 5 4 3 4 2147483647 4 5 6 7 8 9 2147483647 2 1 0 1 2 3 4 5 6 10 5 4 3 4 4 4 5 6 7 11 4 5 6 12 10 9 8 7 8 13 9 8 9 10 11 12 13 10 9 14 13 14 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 5 6 2 2147483647 9 6 5 4 5 1 3 4 5 6 7 8 2147483647 3 2 1 0 1 2 3 4 5 9 6 5 4 5 1 3 4 5 6 10 5 6 5 11 9 8 7 6 7 12 8 7 8 9 10 11 12 9 8 13 12 13 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 6 7 2147483647 2147483647 8 7 6 5 6 2147483647 2 3 4 5 6 7 2147483647 4 3 2 1 0 1 2 3 4 8 7 6 5 6 2 2 3 4 5 9 6 7 4 10 8 7 6 5 6 11 7 6 7 8 9 10 11 8 7 12 11 12 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 8 2147483647 2147483647 7 8 7 6 7 2147483647 1 2 3 4 5 6 2147483647 5 4 3 2 1 0 1 2 3 7 8 7 6 7 3 1 2 3 4 8 7 8 3 9 7 6 5 4 5 10 6 5 6 7 8 9 10 7 6 11 10 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 8 9 2147483647 2147483647 6 9 8 7 8 2147483647 2 1 2 3 4 5 2147483647 6 5 4 3 2 1 0 1 2 6 9 8 7 8 4 2 1 2 3 7 8 9 2 8 6 5 4 3 4 9 5 4 5 6 7 8 9 6 5 10 9 10 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 9 10 2147483647 2147483647 5 10 9 8 9 2147483647 3 2 1 2 3 4 2147483647 7 6 5 4 3 2 1 0 1 5 10 9 8 9 5 3 2 1 2 6 9 10 3 7 7 6 5 4 5 8 6 5 6 7 8 9 10 7 6 11 10 11 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 24 25 2147483647 2147483647 4 25 24 23 24 2147483647 4 3 2 1 2 3 2147483647 22 21 20 19 18 17 16 17 0 4 25 24 23 24 20 16 15 16 1 5 24 25 14 6 16 15 14 13 14 7 13 12 11 10 9 8 9 14 13 10 9 10 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 20 21 2147483647 2147483647 2 21 20 19 20 2147483647 14 13 14 15 16 1 2147483647 18 17 16 15 14 13 12 13 14 0 21 20 19 20 16 12 11 12 13 1 20 21 10 2 12 11 10 9 10 3 9 8 7 6 5 4 5 10 9 6 5 6 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 15 4 5 2147483647 2147483647 14 5 4 3 4 2147483647 8 9 10 11 12 13 2147483647 2 3 4 5 6 7 8 9 10 14 1 0 1 2 8 8 9 10 11 15 2 3 10 16 14 13 12 11 12 17 13 12 13 14 15 16 17 14 13 18 17 18 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 3 4 2147483647 2147483647 13 4 3 2 3 2147483647 7 8 9 10 11 12 2147483647 1 2 3 4 5 6 7 8 9 13 2 1 0 1 7 7 8 9 10 14 1 2 9 15 13 12 11 10 11 16 12 11 12 13 14 15 16 13 12 17 16 17 
