181
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
7 6 4 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 5 4 3 2 3 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 4 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 1 0 1 9 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 1 2147483647 8 2147483647 2147483647 2147483647 2147483647 2147483647 10 13 2 8 7 8 9 10 2147483647 2147483647 35 2147483647 2147483647 11 12 11 10 3 4 5 6 7 30 37 34 35 36 12 13 2147483647 4 8 7 29 28 29 30 31 32 33 13 14 2147483647 5 9 8 28 27 28 34 2147483647 38 14 15 26 32 37 36 35 36 37 15 16 17 18 19 20 21 22 23 24 25 31 2147483647 36 38 17 26 30 39 38 37 38 39 19 18 19 20 21 22 23 24 28 27 28 29 38 40 20 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
19 20 18 17 18 19 5 4 5 6 7 8 9 10 11 12 18 19 18 17 16 17 18 4 3 4 5 6 2147483647 2147483647 17 20 18 15 5 2 5 2147483647 2147483647 2147483647 16 21 15 14 15 1 0 1 2 3 4 5 6 7 8 9 15 13 2147483647 6 2 2147483647 5 2147483647 2147483647 14 13 12 6 5 4 3 4 6 2147483647 35 2147483647 2147483647 13 12 11 10 9 8 7 6 7 30 37 34 35 36 14 13 2147483647 12 8 7 29 28 29 30 31 32 33 15 14 2147483647 13 9 8 28 27 28 34 2147483647 38 16 15 26 32 37 36 35 36 37 17 16 17 18 19 20 21 22 23 24 25 31 2147483647 36 38 17 26 30 39 38 37 38 39 19 18 19 20 21 22 23 24 28 27 28 29 38 40 20 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 
18 19 17 16 17 18 4 3 4 5 6 7 8 9 10 11 17 18 17 16 15 16 17 3 2 3 4 5 2147483647 2147483647 16 19 17 14 4 1 4 2147483647 2147483647 2147483647 15 20 14 13 14 2 1 0 1 2 3 4 5 6 7 8 14 12 2147483647 5 1 2147483647 4 2147483647 2147483647 13 12 11 5 4 3 2 3 5 2147483647 34 2147483647 2147483647 12 11 10 9 8 7 6 5 6 29 36 33 34 35 13 12 2147483647 11 7 6 28 27 28 29 30 31 32 14 13 2147483647 12 8 7 27 26 27 33 2147483647 37 15 14 25 31 36 35 34 35 36 16 15 16 17 18 19 20 21 22 23 24 30 2147483647 35 37 16 25 29 38 37 36 37 38 18 17 18 19 20 21 22 23 27 26 27 28 37 39 19 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 
19 20 18 17 18 19 5 4 5 6 5 6 7 8 9 10 18 19 18 17 16 17 18 4 3 4 5 4 2147483647 2147483647 17 20 18 15 5 2 3 2147483647 2147483647 2147483647 16 21 15 14 15 3 2 1 0 1 2 3 4 5 6 7 15 13 2147483647 6 2 2147483647 3 2147483647 2147483647 14 13 12 6 5 4 3 4 4 2147483647 35 2147483647 2147483647 13 12 11 10 9 8 7 6 7 30 37 34 35 36 14 13 2147483647 12 8 7 29 28 29 30 31 32 33 15 14 2147483647 13 9 8 28 27 28 34 2147483647 38 16 15 26 32 37 36 35 36 37 17 16 17 18 19 20 21 22 23 24 25 31 2147483647 36 38 17 26 30 39 38 37 38 39 19 18 19 20 21 22 23 24 28 27 28 29 38 40 20 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 
20 21 19 18 19 20 6 5 6 5 4 5 6 7 8 9 19 20 19 18 17 18 19 5 4 5 6 3 2147483647 2147483647 18 21 19 16 6 3 2 2147483647 2147483647 2147483647 17 22 16 15 16 4 3 2 1 0 1 2 3 4 5 6 16 14 2147483647 7 3 2147483647 2 2147483647 2147483647 15 14 13 7 6 5 4 5 3 2147483647 36 2147483647 2147483647 14 13 12 11 10 9 8 7 8 31 38 35 36 37 15 14 2147483647 13 9 8 30 29 30 31 32 33 34 16 15 2147483647 14 10 9 29 28 29 35 2147483647 39 17 16 27 33 38 37 36 37 38 18 17 18 19 20 21 22 23 24 25 26 32 2147483647 37 39 18 27 31 40 39 38 39 40 20 19 20 21 22 23 24 25 29 28 29 30 39 41 21 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
21 22 20 19 20 21 7 6 5 4 3 4 5 6 7 8 20 21 20 19 18 19 20 6 5 6 7 2 2147483647 2147483647 19 22 20 17 7 4 1 2147483647 2147483647 2147483647 18 23 17 16 17 5 4 3 2 1 0 1 2 3 4 5 17 15 2147483647 8 4 2147483647 1 2147483647 2147483647 16 15 14 8 7 6 5 6 2 2147483647 37 2147483647 2147483647 15 14 13 12 11 10 9 8 9 32 39 36 37 38 16 15 2147483647 14 10 9 31 30 31 32 33 34 35 17 16 2147483647 15 11 10 30 29 30 36 2147483647 40 18 17 28 34 39 38 37 38 39 19 18 19 20 21 22 23 24 25 26 27 33 2147483647 38 40 19 28 32 41 40 39 40 41 21 20 21 22 23 24 25 26 30 29 30 31 40 42 22 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 
22 23 21 20 21 22 8 7 6 5 4 5 6 7 8 9 21 22 21 20 19 20 21 7 6 7 8 3 2147483647 2147483647 20 23 21 18 8 5 2 2147483647 2147483647 2147483647 19 24 18 17 18 6 5 4 3 2 1 0 1 2 3 4 18 16 2147483647 9 5 2147483647 2 2147483647 2147483647 17 16 15 9 8 7 6 7 3 2147483647 38 2147483647 2147483647 16 15 14 13 12 11 10 9 10 33 40 37 38 39 17 16 2147483647 15 11 10 32 31 32 33 34 35 36 18 17 2147483647 16 12 11 31 30 31 37 2147483647 41 19 18 29 35 40 39 38 39 40 20 19 20 21 22 23 24 25 26 27 28 34 2147483647 39 41 20 29 33 42 41 40 41 42 22 21 22 23 24 25 26 27 31 30 31 32 41 43 23 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 
23 24 22 21 22 23 9 8 7 6 5 6 7 8 9 10 22 23 22 21 20 21 22 8 7 8 9 4 2147483647 2147483647 21 24 22 19 9 6 3 2147483647 2147483647 2147483647 20 25 19 18 19 7 6 5 4 3 2 1 0 1 2 3 19 17 2147483647 10 6 2147483647 3 2147483647 2147483647 18 17 16 10 9 8 7 8 4 2147483647 39 2147483647 2147483647 17 16 15 14 13 12 11 10 11 34 41 38 39 40 18 17 2147483647 16 12 11 33 32 33 34 35 36 37 19 18 2147483647 17 13 12 32 31 32 38 2147483647 42 20 19 30 36 41 40 39 40 41 21 20 21 22 23 24 25 26 27 28 29 35 2147483647 40 42 21 30 34 43 42 41 42 43 23 22 23 24 25 26 27 28 32 31 32 33 42 44 24 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
24 25 23 22 23 24 10 9 8 7 6 7 8 9 10 11 23 24 23 22 21 22 23 9 8 9 10 5 2147483647 2147483647 22 25 23 20 10 7 4 2147483647 2147483647 2147483647 21 26 20 19 20 8 7 6 5 4 3 2 1 0 1 2 20 18 2147483647 11 7 2147483647 4 2147483647 2147483647 19 18 17 11 10 9 8 9 5 2147483647 40 2147483647 2147483647 18 17 16 15 14 13 12 11 12 35 42 39 40 41 19 18 2147483647 17 13 12 34 33 34 35 36 37 38 20 19 2147483647 18 14 13 33 32 33 39 2147483647 43 21 20 31 37 42 41 40 41 42 22 21 22 23 24 25 26 27 28 29 30 36 2147483647 41 43 22 31 35 44 43 42 43 44 24 23 24 25 26 27 28 29 33 32 33 34 43 45 25 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 
25 26 24 23 24 25 11 10 9 8 7 8 9 10 11 12 24 25 24 23 22 23 24 10 9 10 11 6 2147483647 2147483647 23 26 24 21 11 8 5 2147483647 2147483647 2147483647 22 27 21 20 21 9 8 7 6 5 4 3 2 1 0 1 21 19 2147483647 12 8 2147483647 5 2147483647 2147483647 20 19 18 12 11 10 9 10 6 2147483647 41 2147483647 2147483647 19 18 17 16 15 14 13 12 13 36 43 40 41 42 20 19 2147483647 18 14 13 35 34 35 36 37 38 39 21 20 2147483647 19 15 14 34 33 34 40 2147483647 44 22 21 32 38 43 42 41 42 43 23 22 23 24 25 26 27 28 29 30 31 37 2147483647 42 44 23 32 36 45 44 43 44 45 25 24 25 26 27 28 29 30 34 33 34 35 44 46 26 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
8 7 5 4 5 6 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 7 6 5 4 3 4 5 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 8 7 5 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 9 8 2 1 2 8 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 10 0 2147483647 7 2147483647 2147483647 2147483647 2147483647 2147483647 11 12 1 7 6 7 8 9 2147483647 2147483647 34 2147483647 2147483647 12 11 10 9 2 3 4 5 6 29 36 33 34 35 13 12 2147483647 3 7 6 28 27 28 29 30 31 32 14 13 2147483647 4 8 7 27 26 27 33 2147483647 37 15 14 25 31 36 35 34 35 36 16 15 16 17 18 19 20 21 22 23 24 30 2147483647 35 37 16 25 29 38 37 36 37 38 18 17 18 19 20 21 22 23 27 26 27 28 37 39 19 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
15 16 14 13 14 15 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 14 15 14 13 12 13 14 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 13 16 14 11 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 12 17 11 10 11 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 11 9 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 10 9 8 2 1 2 3 4 2147483647 2147483647 31 2147483647 2147483647 9 8 7 6 5 4 3 2 3 26 33 30 31 32 10 9 2147483647 8 4 3 25 24 25 26 27 28 29 11 10 2147483647 9 5 4 24 23 24 30 2147483647 34 12 11 22 28 33 32 31 32 33 13 12 13 14 15 16 17 18 19 20 21 27 2147483647 32 34 13 22 26 35 34 33 34 35 15 14 15 16 17 18 19 20 24 23 24 25 34 36 16 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 
17 18 16 15 16 17 5 4 5 6 7 8 9 10 11 12 16 17 16 15 14 15 16 4 3 4 5 6 2147483647 2147483647 15 18 16 13 5 2 5 2147483647 2147483647 2147483647 14 19 13 12 13 3 2 1 2 3 4 5 6 7 8 9 13 11 2147483647 4 0 2147483647 5 2147483647 2147483647 12 11 10 4 3 2 1 2 6 2147483647 33 2147483647 2147483647 11 10 9 8 7 6 5 4 5 28 35 32 33 34 12 11 2147483647 10 6 5 27 26 27 28 29 30 31 13 12 2147483647 11 7 6 26 25 26 32 2147483647 36 14 13 24 30 35 34 33 34 35 15 14 15 16 17 18 19 20 21 22 23 29 2147483647 34 36 15 24 28 37 36 35 36 37 17 16 17 18 19 20 21 22 26 25 26 27 36 38 18 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 
20 21 19 18 19 20 6 5 6 7 6 7 8 9 10 11 19 20 19 18 17 18 19 5 4 5 6 5 2147483647 2147483647 18 21 19 16 6 3 4 2147483647 2147483647 2147483647 17 22 16 15 16 4 3 2 1 2 3 4 5 6 7 8 16 14 2147483647 7 3 0 4 2147483647 2147483647 15 14 13 7 6 5 4 1 5 2147483647 36 2147483647 2147483647 14 13 12 11 10 9 8 7 8 31 38 35 36 37 15 14 2147483647 13 9 8 30 29 30 31 32 33 34 16 15 2147483647 14 10 9 29 28 29 35 2147483647 39 17 16 27 33 38 37 36 37 38 18 17 18 19 20 21 22 23 24 25 26 32 2147483647 37 39 18 27 31 40 39 38 39 40 20 19 20 21 22 23 24 25 29 28 29 30 39 41 21 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 
22 23 21 20 21 22 8 7 6 5 4 5 6 7 8 9 21 22 21 20 19 20 21 7 6 7 8 3 2147483647 2147483647 20 23 21 18 8 5 2 2147483647 2147483647 2147483647 19 24 18 17 18 6 5 4 3 2 1 2 3 4 5 6 18 16 2147483647 9 5 2147483647 0 2147483647 2147483647 17 16 15 9 8 7 6 7 1 2147483647 38 2147483647 2147483647 16 15 14 13 12 11 10 9 10 33 40 37 38 39 17 16 2147483647 15 11 10 32 31 32 33 34 35 36 18 17 2147483647 16 12 11 31 30 31 37 2147483647 41 19 18 29 35 40 39 38 39 40 20 19 20 21 22 23 24 25 26 27 28 34 2147483647 39 41 20 29 33 42 41 40 41 42 22 21 22 23 24 25 26 27 31 30 31 32 41 43 23 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 
23 24 22 21 22 23 9 8 7 6 5 6 7 8 9 10 22 23 22 21 20 21 22 8 7 8 9 4 2147483647 2147483647 21 24 22 19 9 6 3 2147483647 2147483647 2147483647 20 25 19 18 19 7 6 5 4 3 2 1 2 3 4 5 19 17 2147483647 10 6 2147483647 1 0 1 18 17 16 10 9 8 7 8 2 1 39 2147483647 2147483647 17 16 15 14 13 12 11 10 11 34 41 38 39 40 18 17 2147483647 16 12 11 33 32 33 34 35 36 37 19 18 2147483647 17 13 12 32 31 32 38 2147483647 42 20 19 30 36 41 40 39 40 41 21 20 21 22 23 24 25 26 27 28 29 35 2147483647 40 42 21 30 34 43 42 41 42 43 23 22 23 24 25 26 27 28 32 31 32 33 42 44 24 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
