102
1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 4 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
19 2147483647 2147483647 2147483647 1 11 10 11 14 15 18 0 10 9 10 11 12 13 14 17 15 14 1 9 8 9 10 11 12 13 16 15 14 13 2 3 4 5 6 7 8 13 14 17 16 15 14 9 8 9 14 15 18 15 31 30 29 28 27 28 16 19 30 29 28 27 26 27 18 17 18 29 28 27 26 25 24 23 22 21 20 19 18 19 30 29 28 27 26 27 20 19 20 31 30 29 28 27 28 21 20 21 
13 2147483647 2147483647 2147483647 11 1 16 17 20 21 12 10 0 15 16 17 18 19 20 11 9 8 9 1 14 15 16 17 18 19 10 9 8 7 6 5 4 3 2 13 14 19 20 11 10 9 8 3 14 15 20 21 12 21 37 36 35 34 33 34 22 25 36 35 34 33 32 33 24 23 24 35 34 33 32 31 30 29 28 27 26 25 24 25 36 35 34 33 32 33 26 25 26 37 36 35 34 33 34 27 26 27 
14 2147483647 2147483647 2147483647 12 2 1 2 5 6 13 11 1 0 1 2 3 4 5 12 10 9 10 2 1 2 3 4 5 6 11 10 9 8 7 6 5 4 3 2 3 6 7 12 11 10 9 4 3 4 7 8 13 8 24 23 22 21 20 21 9 12 23 22 21 20 19 20 11 10 11 22 21 20 19 18 17 16 15 14 13 12 11 12 23 22 21 20 19 20 13 12 13 24 23 22 21 20 21 14 13 14 
15 2147483647 2147483647 2147483647 13 3 2 1 4 5 14 12 2 1 0 1 2 3 4 13 11 10 11 3 2 1 2 3 4 5 12 11 10 9 8 7 6 5 4 3 2 5 6 13 12 11 10 5 4 3 6 7 14 7 23 22 21 20 19 20 8 11 22 21 20 19 18 19 10 9 10 21 20 19 18 17 16 15 14 13 12 11 10 11 22 21 20 19 18 19 12 11 12 23 22 21 20 19 20 13 12 13 
16 2147483647 2147483647 2147483647 14 4 3 2 3 4 15 13 3 2 1 0 1 2 3 14 12 11 12 4 3 2 3 4 3 4 13 12 11 10 9 8 7 6 5 4 3 4 5 14 13 12 11 6 5 4 5 6 15 6 22 21 20 19 18 19 7 10 21 20 19 18 17 18 9 8 9 20 19 18 17 16 15 14 13 12 11 10 9 10 21 20 19 18 17 18 11 10 11 22 21 20 19 18 19 12 11 12 
17 2147483647 2147483647 2147483647 15 5 4 3 2 3 16 14 4 3 2 1 0 1 2 15 13 12 13 5 4 3 4 3 2 3 14 13 12 11 10 9 8 7 6 5 4 3 4 15 14 13 12 7 6 5 4 5 16 5 21 20 19 18 17 18 6 9 20 19 18 17 16 17 8 7 8 19 18 17 16 15 14 13 12 11 10 9 8 9 20 19 18 17 16 17 10 9 10 21 20 19 18 17 18 11 10 11 
18 2147483647 2147483647 2147483647 16 6 5 4 1 2 17 15 5 4 3 2 1 0 1 16 14 13 14 6 5 4 3 2 1 2 15 14 13 12 11 10 9 8 7 6 5 2 3 16 15 14 13 8 7 6 3 4 17 4 20 19 18 17 16 17 5 8 19 18 17 16 15 16 7 6 7 18 17 16 15 14 13 12 11 10 9 8 7 8 19 18 17 16 15 16 9 8 9 20 19 18 17 16 17 10 9 10 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
19 2147483647 2147483647 2147483647 3 11 10 11 14 15 18 2 10 9 10 11 12 13 14 17 1 0 1 9 8 9 10 11 12 13 16 15 14 13 2 3 4 5 6 7 8 13 14 17 16 15 14 9 8 9 14 15 18 15 31 30 29 28 27 28 16 19 30 29 28 27 26 27 18 17 18 29 28 27 26 25 24 23 22 21 20 19 18 19 30 29 28 27 26 27 20 19 20 31 30 29 28 27 28 21 20 21 
18 2147483647 2147483647 2147483647 2 10 9 10 13 14 17 1 9 8 9 10 11 12 13 16 14 13 0 8 7 8 9 10 11 12 15 14 13 12 1 2 3 4 5 6 7 12 13 16 15 14 13 8 7 8 13 14 17 14 30 29 28 27 26 27 15 18 29 28 27 26 25 26 17 16 17 28 27 26 25 24 23 22 21 20 19 18 17 18 29 28 27 26 25 26 19 18 19 30 29 28 27 26 27 20 19 20 
12 2147483647 2147483647 2147483647 10 2 15 16 19 20 11 9 1 14 15 16 17 18 19 10 8 7 8 0 13 14 15 16 17 18 9 8 7 6 5 4 3 2 1 12 13 18 19 10 9 8 7 2 13 14 19 20 11 20 36 35 34 33 32 33 21 24 35 34 33 32 31 32 23 22 23 34 33 32 31 30 29 28 27 26 25 24 23 24 35 34 33 32 31 32 25 24 25 36 35 34 33 32 33 26 25 26 
13 2147483647 2147483647 2147483647 11 3 2 3 6 7 12 10 2 1 2 3 4 5 6 11 9 8 9 1 0 1 2 3 4 5 10 9 8 7 6 5 4 3 2 1 2 5 6 11 10 9 8 3 2 3 6 7 12 7 23 22 21 20 19 20 8 11 22 21 20 19 18 19 10 9 10 21 20 19 18 17 16 15 14 13 12 11 10 11 22 21 20 19 18 19 12 11 12 23 22 21 20 19 20 13 12 13 
14 2147483647 2147483647 2147483647 12 4 3 2 5 6 13 11 3 2 1 2 3 4 5 12 10 9 10 2 1 0 1 2 3 4 11 10 9 8 7 6 5 4 3 2 1 4 5 12 11 10 9 4 3 2 5 6 13 6 22 21 20 19 18 19 7 10 21 20 19 18 17 18 9 8 9 20 19 18 17 16 15 14 13 12 11 10 9 10 21 20 19 18 17 18 11 10 11 22 21 20 19 18 19 12 11 12 
15 2147483647 2147483647 2147483647 13 5 4 3 4 5 14 12 4 3 2 3 4 3 4 13 11 10 11 3 2 1 0 1 2 3 12 11 10 9 8 7 6 5 4 3 2 3 4 13 12 11 10 5 4 3 4 5 14 5 21 20 19 18 17 18 6 9 20 19 18 17 16 17 8 7 8 19 18 17 16 15 14 13 12 11 10 9 8 9 20 19 18 17 16 17 10 9 10 21 20 19 18 17 18 11 10 11 
16 2147483647 2147483647 2147483647 14 6 5 4 3 4 15 13 5 4 3 4 3 2 3 14 12 11 12 4 3 2 1 0 1 2 13 12 11 10 9 8 7 6 5 4 3 2 3 14 13 12 11 6 5 4 3 4 15 4 20 19 18 17 16 17 5 8 19 18 17 16 15 16 7 6 7 18 17 16 15 14 13 12 11 10 9 8 7 8 19 18 17 16 15 16 9 8 9 20 19 18 17 16 17 10 9 10 
17 2147483647 2147483647 2147483647 15 7 6 5 2 3 16 14 6 5 4 3 2 1 2 15 13 12 13 5 4 3 2 1 0 1 14 13 12 11 10 9 8 7 6 5 4 1 2 15 14 13 12 7 6 5 2 3 16 3 19 18 17 16 15 16 4 7 18 17 16 15 14 15 6 5 6 17 16 15 14 13 12 11 10 9 8 7 6 7 18 17 16 15 14 15 8 7 8 19 18 17 16 15 16 9 8 9 
2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
3 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 0 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 1 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 2147483647 
4 2147483647 2147483647 2147483647 6 12 11 12 15 16 3 5 11 10 11 12 13 14 15 2 2 3 4 10 9 10 11 12 13 14 1 0 1 2 3 4 5 6 7 8 9 14 15 2 3 2 3 10 9 10 15 16 3 16 32 31 30 29 28 29 17 20 31 30 29 28 27 28 19 18 19 30 29 28 27 26 25 24 23 22 21 20 19 20 31 30 29 28 27 28 21 20 21 32 31 30 29 28 29 22 21 22 
5 2147483647 2147483647 2147483647 5 11 10 11 14 15 4 4 10 9 10 11 12 13 14 3 1 2 3 9 8 9 10 11 12 13 2 1 0 1 2 3 4 5 6 7 8 13 14 3 2 1 2 9 8 9 14 15 4 15 31 30 29 28 27 28 16 19 30 29 28 27 26 27 18 17 18 29 28 27 26 25 24 23 22 21 20 19 18 19 30 29 28 27 26 27 20 19 20 31 30 29 28 27 28 21 20 21 
6 2147483647 2147483647 2147483647 4 10 9 10 13 14 5 3 9 8 9 10 11 12 13 4 2 1 2 8 7 8 9 10 11 12 3 2 1 0 1 2 3 4 5 6 7 12 13 4 3 2 1 8 7 8 13 14 5 14 30 29 28 27 26 27 15 18 29 28 27 26 25 26 17 16 17 28 27 26 25 24 23 22 21 20 19 18 17 18 29 28 27 26 25 26 19 18 19 30 29 28 27 26 27 20 19 20 
7 2147483647 2147483647 2147483647 5 9 8 9 12 13 6 4 8 7 8 9 10 11 12 5 3 2 3 7 6 7 8 9 10 11 4 3 2 1 0 1 2 3 4 5 6 11 12 5 4 3 2 7 6 7 12 13 6 13 29 28 27 26 25 26 14 17 28 27 26 25 24 25 16 15 16 27 26 25 24 23 22 21 20 19 18 17 16 17 28 27 26 25 24 25 18 17 18 29 28 27 26 25 26 19 18 19 
8 2147483647 2147483647 2147483647 6 8 7 8 11 12 7 5 7 6 7 8 9 10 11 6 4 3 4 6 5 6 7 8 9 10 5 4 3 2 1 0 1 2 3 4 5 10 11 6 5 4 3 6 5 6 11 12 7 12 28 27 26 25 24 25 13 16 27 26 25 24 23 24 15 14 15 26 25 24 23 22 21 20 19 18 17 16 15 16 27 26 25 24 23 24 17 16 17 28 27 26 25 24 25 18 17 18 
9 2147483647 2147483647 2147483647 7 7 6 7 10 11 8 6 6 5 6 7 8 9 10 7 5 4 5 5 4 5 6 7 8 9 6 5 4 3 2 1 0 1 2 3 4 9 10 7 6 5 4 5 4 5 10 11 8 11 27 26 25 24 23 24 12 15 26 25 24 23 22 23 14 13 14 25 24 23 22 21 20 19 18 17 16 15 14 15 26 25 24 23 22 23 16 15 16 27 26 25 24 23 24 17 16 17 
10 2147483647 2147483647 2147483647 8 6 5 6 9 10 9 7 5 4 5 6 7 8 9 8 6 5 6 4 3 4 5 6 7 8 7 6 5 4 3 2 1 0 1 2 3 8 9 8 7 6 5 4 3 4 9 10 9 10 26 25 24 23 22 23 11 14 25 24 23 22 21 22 13 12 13 24 23 22 21 20 19 18 17 16 15 14 13 14 25 24 23 22 21 22 15 14 15 26 25 24 23 22 23 16 15 16 
11 2147483647 2147483647 2147483647 9 3 4 5 8 9 10 8 2 3 4 5 6 7 8 9 7 6 7 1 2 3 4 5 6 7 8 7 6 5 4 3 2 1 0 1 2 7 8 9 8 7 6 1 2 3 8 9 10 9 25 24 23 22 21 22 10 13 24 23 22 21 20 21 12 11 12 23 22 21 20 19 18 17 16 15 14 13 12 13 24 23 22 21 20 21 14 13 14 25 24 23 22 21 22 15 14 15 
12 2147483647 2147483647 2147483647 10 4 3 4 7 8 11 9 3 2 3 4 5 6 7 10 8 7 8 2 1 2 3 4 5 6 9 8 7 6 5 4 3 2 1 0 1 6 7 10 9 8 7 2 1 2 7 8 11 8 24 23 22 21 20 21 9 12 23 22 21 20 19 20 11 10 11 22 21 20 19 18 17 16 15 14 13 12 11 12 23 22 21 20 19 20 13 12 13 24 23 22 21 20 21 14 13 14 
15 2147483647 2147483647 2147483647 13 5 4 3 6 7 14 12 4 3 2 3 4 5 6 13 11 10 11 3 2 1 2 3 4 5 12 11 10 9 8 7 6 5 4 3 0 5 6 13 12 11 10 5 4 1 6 7 14 7 23 22 21 20 19 20 8 11 22 21 20 19 18 19 10 9 10 21 20 19 18 17 16 15 14 13 12 11 10 11 22 21 20 19 18 19 12 11 12 23 22 21 20 19 20 13 12 13 
18 2147483647 2147483647 2147483647 16 8 7 6 3 4 17 15 7 6 5 4 3 2 3 16 14 13 14 6 5 4 3 2 1 2 15 14 13 12 11 10 9 8 7 6 5 0 3 16 15 14 13 8 7 6 1 4 17 2 18 17 16 15 14 15 3 6 17 16 15 14 13 14 5 4 5 16 15 14 13 12 11 10 9 8 7 6 5 6 17 16 15 14 13 14 7 6 7 18 17 16 15 14 15 8 7 8 
